Date;Week;Day;Holiday
1-1-2010;1;6;1
2-1-2010;1;7;1
3-1-2010;2;1;1
4-1-2010;2;2;0
5-1-2010;2;3;0
6-1-2010;2;4;0
7-1-2010;2;5;0
8-1-2010;2;6;0
9-1-2010;2;7;0
10-1-2010;3;1;0
11-1-2010;3;2;0
12-1-2010;3;3;0
13-1-2010;3;4;0
14-1-2010;3;5;0
15-1-2010;3;6;0
16-1-2010;3;7;0
17-1-2010;4;1;0
18-1-2010;4;2;0
19-1-2010;4;3;0
20-1-2010;4;4;0
21-1-2010;4;5;0
22-1-2010;4;6;0
23-1-2010;4;7;0
24-1-2010;5;1;0
25-1-2010;5;2;0
26-1-2010;5;3;0
27-1-2010;5;4;0
28-1-2010;5;5;0
29-1-2010;5;6;0
30-1-2010;5;7;0
31-1-2010;6;1;0
1-2-2010;6;2;0
2-2-2010;6;3;0
3-2-2010;6;4;0
4-2-2010;6;5;0
5-2-2010;6;6;0
6-2-2010;6;7;0
7-2-2010;7;1;0
8-2-2010;7;2;0
9-2-2010;7;3;0
10-2-2010;7;4;0
11-2-2010;7;5;0
12-2-2010;7;6;0
13-2-2010;7;7;0
14-2-2010;8;1;0
15-2-2010;8;2;0
16-2-2010;8;3;0
17-2-2010;8;4;0
18-2-2010;8;5;0
19-2-2010;8;6;0
20-2-2010;8;7;1
21-2-2010;9;1;1
22-2-2010;9;2;1
23-2-2010;9;3;1
24-2-2010;9;4;1
25-2-2010;9;5;1
26-2-2010;9;6;1
27-2-2010;9;7;1
28-2-2010;10;1;1
1-3-2010;10;2;0
2-3-2010;10;3;0
3-3-2010;10;4;0
4-3-2010;10;5;0
5-3-2010;10;6;0
6-3-2010;10;7;0
7-3-2010;11;1;0
8-3-2010;11;2;0
9-3-2010;11;3;0
10-3-2010;11;4;0
11-3-2010;11;5;0
12-3-2010;11;6;0
13-3-2010;11;7;0
14-3-2010;12;1;0
15-3-2010;12;2;0
16-3-2010;12;3;0
17-3-2010;12;4;0
18-3-2010;12;5;0
19-3-2010;12;6;0
20-3-2010;12;7;0
21-3-2010;13;1;0
22-3-2010;13;2;0
23-3-2010;13;3;0
24-3-2010;13;4;0
25-3-2010;13;5;0
26-3-2010;13;6;0
27-3-2010;13;7;0
28-3-2010;14;1;0
29-3-2010;14;2;0
30-3-2010;14;3;0
31-3-2010;14;4;0
1-4-2010;14;5;0
2-4-2010;14;6;0
3-4-2010;14;7;0
4-4-2010;15;1;0
5-4-2010;15;2;0
6-4-2010;15;3;0
7-4-2010;15;4;0
8-4-2010;15;5;0
9-4-2010;15;6;0
10-4-2010;15;7;0
11-4-2010;16;1;0
12-4-2010;16;2;0
13-4-2010;16;3;0
14-4-2010;16;4;0
15-4-2010;16;5;0
16-4-2010;16;6;0
17-4-2010;16;7;0
18-4-2010;17;1;0
19-4-2010;17;2;0
20-4-2010;17;3;0
21-4-2010;17;4;0
22-4-2010;17;5;0
23-4-2010;17;6;0
24-4-2010;17;7;0
25-4-2010;18;1;0
26-4-2010;18;2;0
27-4-2010;18;3;0
28-4-2010;18;4;0
29-4-2010;18;5;0
30-4-2010;18;6;1
1-5-2010;18;7;1
2-5-2010;19;1;1
3-5-2010;19;2;1
4-5-2010;19;3;1
5-5-2010;19;4;1
6-5-2010;19;5;1
7-5-2010;19;6;1
8-5-2010;19;7;1
9-5-2010;20;1;1
10-5-2010;20;2;0
11-5-2010;20;3;0
12-5-2010;20;4;0
13-5-2010;20;5;0
14-5-2010;20;6;0
15-5-2010;20;7;0
16-5-2010;21;1;0
17-5-2010;21;2;0
18-5-2010;21;3;0
19-5-2010;21;4;0
20-5-2010;21;5;0
21-5-2010;21;6;0
22-5-2010;21;7;0
23-5-2010;22;1;0
24-5-2010;22;2;0
25-5-2010;22;3;0
26-5-2010;22;4;0
27-5-2010;22;5;0
28-5-2010;22;6;0
29-5-2010;22;7;0
30-5-2010;23;1;0
31-5-2010;23;2;0
1-6-2010;23;3;0
2-6-2010;23;4;0
3-6-2010;23;5;0
4-6-2010;23;6;0
5-6-2010;23;7;0
6-6-2010;24;1;0
7-6-2010;24;2;0
8-6-2010;24;3;0
9-6-2010;24;4;0
10-6-2010;24;5;0
11-6-2010;24;6;0
12-6-2010;24;7;0
13-6-2010;25;1;0
14-6-2010;25;2;0
15-6-2010;25;3;0
16-6-2010;25;4;0
17-6-2010;25;5;0
18-6-2010;25;6;0
19-6-2010;25;7;0
20-6-2010;26;1;0
21-6-2010;26;2;0
22-6-2010;26;3;0
23-6-2010;26;4;0
24-6-2010;26;5;0
25-6-2010;26;6;0
26-6-2010;26;7;0
27-6-2010;27;1;0
28-6-2010;27;2;0
29-6-2010;27;3;0
30-6-2010;27;4;0
1-7-2010;27;5;0
2-7-2010;27;6;0
3-7-2010;27;7;0
4-7-2010;28;1;0
5-7-2010;28;2;0
6-7-2010;28;3;0
7-7-2010;28;4;0
8-7-2010;28;5;0
9-7-2010;28;6;0
10-7-2010;28;7;1
11-7-2010;29;1;1
12-7-2010;29;2;1
13-7-2010;29;3;1
14-7-2010;29;4;1
15-7-2010;29;5;1
16-7-2010;29;6;1
17-7-2010;29;7;1
18-7-2010;30;1;1
19-7-2010;30;2;1
20-7-2010;30;3;1
21-7-2010;30;4;1
22-7-2010;30;5;1
23-7-2010;30;6;1
24-7-2010;30;7;1
25-7-2010;31;1;1
26-7-2010;31;2;1
27-7-2010;31;3;1
28-7-2010;31;4;1
29-7-2010;31;5;1
30-7-2010;31;6;1
31-7-2010;31;7;1
1-8-2010;32;1;1
2-8-2010;32;2;1
3-8-2010;32;3;1
4-8-2010;32;4;1
5-8-2010;32;5;1
6-8-2010;32;6;1
7-8-2010;32;7;1
8-8-2010;33;1;1
9-8-2010;33;2;1
10-8-2010;33;3;1
11-8-2010;33;4;1
12-8-2010;33;5;1
13-8-2010;33;6;1
14-8-2010;33;7;1
15-8-2010;34;1;1
16-8-2010;34;2;1
17-8-2010;34;3;1
18-8-2010;34;4;1
19-8-2010;34;5;1
20-8-2010;34;6;1
21-8-2010;34;7;1
22-8-2010;35;1;1
23-8-2010;35;2;1
24-8-2010;35;3;1
25-8-2010;35;4;1
26-8-2010;35;5;1
27-8-2010;35;6;1
28-8-2010;35;7;1
29-8-2010;36;1;1
30-8-2010;36;2;0
31-8-2010;36;3;0
1-9-2010;36;4;0
2-9-2010;36;5;0
3-9-2010;36;6;0
4-9-2010;36;7;0
5-9-2010;37;1;0
6-9-2010;37;2;0
7-9-2010;37;3;0
8-9-2010;37;4;0
9-9-2010;37;5;0
10-9-2010;37;6;0
11-9-2010;37;7;0
12-9-2010;38;1;0
13-9-2010;38;2;0
14-9-2010;38;3;0
15-9-2010;38;4;0
16-9-2010;38;5;0
17-9-2010;38;6;0
18-9-2010;38;7;0
19-9-2010;39;1;0
20-9-2010;39;2;0
21-9-2010;39;3;0
22-9-2010;39;4;0
23-9-2010;39;5;0
24-9-2010;39;6;0
25-9-2010;39;7;0
26-9-2010;40;1;0
27-9-2010;40;2;0
28-9-2010;40;3;0
29-9-2010;40;4;0
30-9-2010;40;5;0
1-10-2010;40;6;0
2-10-2010;40;7;0
3-10-2010;41;1;0
4-10-2010;41;2;0
5-10-2010;41;3;0
6-10-2010;41;4;0
7-10-2010;41;5;0
8-10-2010;41;6;0
9-10-2010;41;7;0
10-10-2010;42;1;0
11-10-2010;42;2;0
12-10-2010;42;3;0
13-10-2010;42;4;0
14-10-2010;42;5;0
15-10-2010;42;6;0
16-10-2010;42;7;0
17-10-2010;43;1;0
18-10-2010;43;2;0
19-10-2010;43;3;0
20-10-2010;43;4;0
21-10-2010;43;5;0
22-10-2010;43;6;0
23-10-2010;43;7;1
24-10-2010;44;1;1
25-10-2010;44;2;1
26-10-2010;44;3;1
27-10-2010;44;4;1
28-10-2010;44;5;1
29-10-2010;44;6;1
30-10-2010;44;7;1
31-10-2010;45;1;1
1-11-2010;45;2;0
2-11-2010;45;3;0
3-11-2010;45;4;0
4-11-2010;45;5;0
5-11-2010;45;6;0
6-11-2010;45;7;0
7-11-2010;46;1;0
8-11-2010;46;2;0
9-11-2010;46;3;0
10-11-2010;46;4;0
11-11-2010;46;5;0
12-11-2010;46;6;0
13-11-2010;46;7;0
14-11-2010;47;1;0
15-11-2010;47;2;0
16-11-2010;47;3;0
17-11-2010;47;4;0
18-11-2010;47;5;0
19-11-2010;47;6;0
20-11-2010;47;7;0
21-11-2010;48;1;0
22-11-2010;48;2;0
23-11-2010;48;3;0
24-11-2010;48;4;0
25-11-2010;48;5;0
26-11-2010;48;6;0
27-11-2010;48;7;0
28-11-2010;49;1;0
29-11-2010;49;2;0
30-11-2010;49;3;0
1-12-2010;49;4;0
2-12-2010;49;5;0
3-12-2010;49;6;0
4-12-2010;49;7;0
5-12-2010;50;1;0
6-12-2010;50;2;0
7-12-2010;50;3;0
8-12-2010;50;4;0
9-12-2010;50;5;0
10-12-2010;50;6;0
11-12-2010;50;7;0
12-12-2010;51;1;0
13-12-2010;51;2;0
14-12-2010;51;3;0
15-12-2010;51;4;0
16-12-2010;51;5;0
17-12-2010;51;6;0
18-12-2010;51;7;1
19-12-2010;52;1;1
20-12-2010;52;2;1
21-12-2010;52;3;1
22-12-2010;52;4;1
23-12-2010;52;5;1
24-12-2010;52;6;1
25-12-2010;52;7;1
26-12-2010;53;1;1
27-12-2010;53;2;1
28-12-2010;53;3;1
29-12-2010;53;4;1
30-12-2010;53;5;1
31-12-2010;53;6;1
1-1-2011;1;7;1
2-1-2011;2;1;1
3-1-2011;2;2;0
4-1-2011;2;3;0
5-1-2011;2;4;0
6-1-2011;2;5;0
7-1-2011;2;6;0
8-1-2011;2;7;0
9-1-2011;3;1;0
10-1-2011;3;2;0
11-1-2011;3;3;0
12-1-2011;3;4;0
13-1-2011;3;5;0
14-1-2011;3;6;0
15-1-2011;3;7;0
16-1-2011;4;1;0
17-1-2011;4;2;0
18-1-2011;4;3;0
19-1-2011;4;4;0
20-1-2011;4;5;0
21-1-2011;4;6;0
22-1-2011;4;7;0
23-1-2011;5;1;0
24-1-2011;5;2;0
25-1-2011;5;3;0
26-1-2011;5;4;0
27-1-2011;5;5;0
28-1-2011;5;6;0
29-1-2011;5;7;0
30-1-2011;6;1;0
31-1-2011;6;2;0
1-2-2011;6;3;0
2-2-2011;6;4;0
3-2-2011;6;5;0
4-2-2011;6;6;0
5-2-2011;6;7;0
6-2-2011;7;1;0
7-2-2011;7;2;0
8-2-2011;7;3;0
9-2-2011;7;4;0
10-2-2011;7;5;0
11-2-2011;7;6;0
12-2-2011;7;7;0
13-2-2011;8;1;0
14-2-2011;8;2;0
15-2-2011;8;3;0
16-2-2011;8;4;0
17-2-2011;8;5;0
18-2-2011;8;6;0
19-2-2011;8;7;1
20-2-2011;9;1;1
21-2-2011;9;2;1
22-2-2011;9;3;1
23-2-2011;9;4;1
24-2-2011;9;5;1
25-2-2011;9;6;1
26-2-2011;9;7;1
27-2-2011;10;1;1
28-2-2011;10;2;0
1-3-2011;10;3;0
2-3-2011;10;4;0
3-3-2011;10;5;0
4-3-2011;10;6;0
5-3-2011;10;7;0
6-3-2011;11;1;0
7-3-2011;11;2;0
8-3-2011;11;3;0
9-3-2011;11;4;0
10-3-2011;11;5;0
11-3-2011;11;6;0
12-3-2011;11;7;0
13-3-2011;12;1;0
14-3-2011;12;2;0
15-3-2011;12;3;0
16-3-2011;12;4;0
17-3-2011;12;5;0
18-3-2011;12;6;0
19-3-2011;12;7;0
20-3-2011;13;1;0
21-3-2011;13;2;0
22-3-2011;13;3;0
23-3-2011;13;4;0
24-3-2011;13;5;0
25-3-2011;13;6;0
26-3-2011;13;7;0
27-3-2011;14;1;0
28-3-2011;14;2;0
29-3-2011;14;3;0
30-3-2011;14;4;0
31-3-2011;14;5;0
1-4-2011;14;6;0
2-4-2011;14;7;0
3-4-2011;15;1;0
4-4-2011;15;2;0
5-4-2011;15;3;0
6-4-2011;15;4;0
7-4-2011;15;5;0
8-4-2011;15;6;0
9-4-2011;15;7;0
10-4-2011;16;1;0
11-4-2011;16;2;0
12-4-2011;16;3;0
13-4-2011;16;4;0
14-4-2011;16;5;0
15-4-2011;16;6;0
16-4-2011;16;7;0
17-4-2011;17;1;0
18-4-2011;17;2;0
19-4-2011;17;3;0
20-4-2011;17;4;0
21-4-2011;17;5;0
22-4-2011;17;6;0
23-4-2011;17;7;0
24-4-2011;18;1;0
25-4-2011;18;2;0
26-4-2011;18;3;0
27-4-2011;18;4;0
28-4-2011;18;5;0
29-4-2011;18;6;0
30-4-2011;18;7;1
1-5-2011;19;1;1
2-5-2011;19;2;1
3-5-2011;19;3;1
4-5-2011;19;4;1
5-5-2011;19;5;1
6-5-2011;19;6;1
7-5-2011;19;7;1
8-5-2011;20;1;1
9-5-2011;20;2;0
10-5-2011;20;3;0
11-5-2011;20;4;0
12-5-2011;20;5;0
13-5-2011;20;6;0
14-5-2011;20;7;0
15-5-2011;21;1;0
16-5-2011;21;2;0
17-5-2011;21;3;0
18-5-2011;21;4;0
19-5-2011;21;5;0
20-5-2011;21;6;0
21-5-2011;21;7;0
22-5-2011;22;1;0
23-5-2011;22;2;0
24-5-2011;22;3;0
25-5-2011;22;4;0
26-5-2011;22;5;0
27-5-2011;22;6;0
28-5-2011;22;7;0
29-5-2011;23;1;0
30-5-2011;23;2;0
31-5-2011;23;3;0
1-6-2011;23;4;0
2-6-2011;23;5;0
3-6-2011;23;6;0
4-6-2011;23;7;0
5-6-2011;24;1;0
6-6-2011;24;2;0
7-6-2011;24;3;0
8-6-2011;24;4;0
9-6-2011;24;5;0
10-6-2011;24;6;0
11-6-2011;24;7;0
12-6-2011;25;1;0
13-6-2011;25;2;0
14-6-2011;25;3;0
15-6-2011;25;4;0
16-6-2011;25;5;0
17-6-2011;25;6;0
18-6-2011;25;7;0
19-6-2011;26;1;0
20-6-2011;26;2;0
21-6-2011;26;3;0
22-6-2011;26;4;0
23-6-2011;26;5;0
24-6-2011;26;6;0
25-6-2011;26;7;0
26-6-2011;27;1;0
27-6-2011;27;2;0
28-6-2011;27;3;0
29-6-2011;27;4;0
30-6-2011;27;5;0
1-7-2011;27;6;0
2-7-2011;27;7;0
3-7-2011;28;1;0
4-7-2011;28;2;0
5-7-2011;28;3;0
6-7-2011;28;4;0
7-7-2011;28;5;0
8-7-2011;28;6;0
9-7-2011;28;7;0
10-7-2011;29;1;0
11-7-2011;29;2;0
12-7-2011;29;3;0
13-7-2011;29;4;0
14-7-2011;29;5;0
15-7-2011;29;6;0
16-7-2011;29;7;1
17-7-2011;30;1;1
18-7-2011;30;2;1
19-7-2011;30;3;1
20-7-2011;30;4;1
21-7-2011;30;5;1
22-7-2011;30;6;1
23-7-2011;30;7;1
24-7-2011;31;1;1
25-7-2011;31;2;1
26-7-2011;31;3;1
27-7-2011;31;4;1
28-7-2011;31;5;1
29-7-2011;31;6;1
30-7-2011;31;7;1
31-7-2011;32;1;1
1-8-2011;32;2;1
2-8-2011;32;3;1
3-8-2011;32;4;1
4-8-2011;32;5;1
5-8-2011;32;6;1
6-8-2011;32;7;1
7-8-2011;33;1;1
8-8-2011;33;2;1
9-8-2011;33;3;1
10-8-2011;33;4;1
11-8-2011;33;5;1
12-8-2011;33;6;1
13-8-2011;33;7;1
14-8-2011;34;1;1
15-8-2011;34;2;1
16-8-2011;34;3;1
17-8-2011;34;4;1
18-8-2011;34;5;1
19-8-2011;34;6;1
20-8-2011;34;7;1
21-8-2011;35;1;1
22-8-2011;35;2;1
23-8-2011;35;3;1
24-8-2011;35;4;1
25-8-2011;35;5;1
26-8-2011;35;6;1
27-8-2011;35;7;1
28-8-2011;36;1;1
29-8-2011;36;2;1
30-8-2011;36;3;1
31-8-2011;36;4;1
1-9-2011;36;5;1
2-9-2011;36;6;1
3-9-2011;36;7;1
4-9-2011;37;1;1
5-9-2011;37;2;0
6-9-2011;37;3;0
7-9-2011;37;4;0
8-9-2011;37;5;0
9-9-2011;37;6;0
10-9-2011;37;7;0
11-9-2011;38;1;0
12-9-2011;38;2;0
13-9-2011;38;3;0
14-9-2011;38;4;0
15-9-2011;38;5;0
16-9-2011;38;6;0
17-9-2011;38;7;0
18-9-2011;39;1;0
19-9-2011;39;2;0
20-9-2011;39;3;0
21-9-2011;39;4;0
22-9-2011;39;5;0
23-9-2011;39;6;0
24-9-2011;39;7;0
25-9-2011;40;1;0
26-9-2011;40;2;0
27-9-2011;40;3;0
28-9-2011;40;4;0
29-9-2011;40;5;0
30-9-2011;40;6;0
1-10-2011;40;7;0
2-10-2011;41;1;0
3-10-2011;41;2;0
4-10-2011;41;3;0
5-10-2011;41;4;0
6-10-2011;41;5;0
7-10-2011;41;6;0
8-10-2011;41;7;0
9-10-2011;42;1;0
10-10-2011;42;2;0
11-10-2011;42;3;0
12-10-2011;42;4;0
13-10-2011;42;5;0
14-10-2011;42;6;0
15-10-2011;42;7;1
16-10-2011;43;1;1
17-10-2011;43;2;1
18-10-2011;43;3;1
19-10-2011;43;4;1
20-10-2011;43;5;1
21-10-2011;43;6;1
22-10-2011;43;7;1
23-10-2011;44;1;1
24-10-2011;44;2;0
25-10-2011;44;3;0
26-10-2011;44;4;0
27-10-2011;44;5;0
28-10-2011;44;6;0
29-10-2011;44;7;0
30-10-2011;45;1;0
31-10-2011;45;2;0
1-11-2011;45;3;0
2-11-2011;45;4;0
3-11-2011;45;5;0
4-11-2011;45;6;0
5-11-2011;45;7;0
6-11-2011;46;1;0
7-11-2011;46;2;0
8-11-2011;46;3;0
9-11-2011;46;4;0
10-11-2011;46;5;0
11-11-2011;46;6;0
12-11-2011;46;7;0
13-11-2011;47;1;0
14-11-2011;47;2;0
15-11-2011;47;3;0
16-11-2011;47;4;0
17-11-2011;47;5;0
18-11-2011;47;6;0
19-11-2011;47;7;0
20-11-2011;48;1;0
21-11-2011;48;2;0
22-11-2011;48;3;0
23-11-2011;48;4;0
24-11-2011;48;5;0
25-11-2011;48;6;0
26-11-2011;48;7;0
27-11-2011;49;1;0
28-11-2011;49;2;0
29-11-2011;49;3;0
30-11-2011;49;4;0
1-12-2011;49;5;0
2-12-2011;49;6;0
3-12-2011;49;7;0
4-12-2011;50;1;0
5-12-2011;50;2;0
6-12-2011;50;3;0
7-12-2011;50;4;0
8-12-2011;50;5;0
9-12-2011;50;6;0
10-12-2011;50;7;0
11-12-2011;51;1;0
12-12-2011;51;2;0
13-12-2011;51;3;0
14-12-2011;51;4;0
15-12-2011;51;5;0
16-12-2011;51;6;0
17-12-2011;51;7;0
18-12-2011;52;1;0
19-12-2011;52;2;0
20-12-2011;52;3;0
21-12-2011;52;4;0
22-12-2011;52;5;0
23-12-2011;52;6;0
24-12-2011;52;7;1
25-12-2011;53;1;1
26-12-2011;53;2;1
27-12-2011;53;3;1
28-12-2011;53;4;1
29-12-2011;53;5;1
30-12-2011;53;6;1
31-12-2011;53;7;1
1-1-2012;1;1;1
2-1-2012;1;2;1
3-1-2012;1;3;1
4-1-2012;1;4;1
5-1-2012;1;5;1
6-1-2012;1;6;1
7-1-2012;1;7;1
8-1-2012;2;1;1
9-1-2012;2;2;0
10-1-2012;2;3;0
11-1-2012;2;4;0
12-1-2012;2;5;0
13-1-2012;2;6;0
14-1-2012;2;7;0
15-1-2012;3;1;0
16-1-2012;3;2;0
17-1-2012;3;3;0
18-1-2012;3;4;0
19-1-2012;3;5;0
20-1-2012;3;6;0
21-1-2012;3;7;0
22-1-2012;4;1;0
23-1-2012;4;2;0
24-1-2012;4;3;0
25-1-2012;4;4;0
26-1-2012;4;5;0
27-1-2012;4;6;0
28-1-2012;4;7;0
29-1-2012;5;1;0
30-1-2012;5;2;0
31-1-2012;5;3;0
1-2-2012;5;4;0
2-2-2012;5;5;0
3-2-2012;5;6;0
4-2-2012;5;7;0
5-2-2012;6;1;0
6-2-2012;6;2;0
7-2-2012;6;3;0
8-2-2012;6;4;0
9-2-2012;6;5;0
10-2-2012;6;6;0
11-2-2012;6;7;0
12-2-2012;7;1;0
13-2-2012;7;2;0
14-2-2012;7;3;0
15-2-2012;7;4;0
16-2-2012;7;5;0
17-2-2012;7;6;0
18-2-2012;7;7;0
19-2-2012;8;1;0
20-2-2012;8;2;0
21-2-2012;8;3;0
22-2-2012;8;4;0
23-2-2012;8;5;0
24-2-2012;8;6;0
25-2-2012;8;7;1
26-2-2012;9;1;1
27-2-2012;9;2;1
28-2-2012;9;3;1
29-2-2012;9;4;1
1-3-2012;9;5;1
2-3-2012;9;6;1
3-3-2012;9;7;1
4-3-2012;10;1;1
5-3-2012;10;2;0
6-3-2012;10;3;0
7-3-2012;10;4;0
8-3-2012;10;5;0
9-3-2012;10;6;0
10-3-2012;10;7;0
11-3-2012;11;1;0
12-3-2012;11;2;0
13-3-2012;11;3;0
14-3-2012;11;4;0
15-3-2012;11;5;0
16-3-2012;11;6;0
17-3-2012;11;7;0
18-3-2012;12;1;0
19-3-2012;12;2;0
20-3-2012;12;3;0
21-3-2012;12;4;0
22-3-2012;12;5;0
23-3-2012;12;6;0
24-3-2012;12;7;0
25-3-2012;13;1;0
26-3-2012;13;2;0
27-3-2012;13;3;0
28-3-2012;13;4;0
29-3-2012;13;5;0
30-3-2012;13;6;0
31-3-2012;13;7;0
1-4-2012;14;1;0
2-4-2012;14;2;0
3-4-2012;14;3;0
4-4-2012;14;4;0
5-4-2012;14;5;0
6-4-2012;14;6;0
7-4-2012;14;7;0
8-4-2012;15;1;0
9-4-2012;15;2;0
10-4-2012;15;3;0
11-4-2012;15;4;0
12-4-2012;15;5;0
13-4-2012;15;6;0
14-4-2012;15;7;0
15-4-2012;16;1;0
16-4-2012;16;2;0
17-4-2012;16;3;0
18-4-2012;16;4;0
19-4-2012;16;5;0
20-4-2012;16;6;0
21-4-2012;16;7;0
22-4-2012;17;1;0
23-4-2012;17;2;0
24-4-2012;17;3;0
25-4-2012;17;4;0
26-4-2012;17;5;0
27-4-2012;17;6;0
28-4-2012;17;7;1
29-4-2012;18;1;1
30-4-2012;18;2;1
1-5-2012;18;3;1
2-5-2012;18;4;1
3-5-2012;18;5;1
4-5-2012;18;6;1
5-5-2012;18;7;1
6-5-2012;19;1;1
7-5-2012;19;2;0
8-5-2012;19;3;0
9-5-2012;19;4;0
10-5-2012;19;5;0
11-5-2012;19;6;0
12-5-2012;19;7;0
13-5-2012;20;1;0
14-5-2012;20;2;0
15-5-2012;20;3;0
16-5-2012;20;4;0
17-5-2012;20;5;0
18-5-2012;20;6;0
19-5-2012;20;7;0
20-5-2012;21;1;0
21-5-2012;21;2;0
22-5-2012;21;3;0
23-5-2012;21;4;0
24-5-2012;21;5;0
25-5-2012;21;6;0
26-5-2012;21;7;0
27-5-2012;22;1;0
28-5-2012;22;2;0
