Date;Week;Day;Holiday
29-5-2012;22;3;0
30-5-2012;22;4;0
31-5-2012;22;5;0
1-6-2012;22;6;0
2-6-2012;22;7;0
3-6-2012;23;1;0
4-6-2012;23;2;0
5-6-2012;23;3;0
6-6-2012;23;4;0
7-6-2012;23;5;0
8-6-2012;23;6;0
9-6-2012;23;7;0
10-6-2012;24;1;0
11-6-2012;24;2;0
12-6-2012;24;3;0
13-6-2012;24;4;0
14-6-2012;24;5;0
15-6-2012;24;6;0
16-6-2012;24;7;0
17-6-2012;25;1;0
18-6-2012;25;2;0
19-6-2012;25;3;0
20-6-2012;25;4;0
21-6-2012;25;5;0
22-6-2012;25;6;0
23-6-2012;25;7;0
24-6-2012;26;1;0
25-6-2012;26;2;0
26-6-2012;26;3;0
27-6-2012;26;4;0
28-6-2012;26;5;0
29-6-2012;26;6;0
30-6-2012;26;7;0
1-7-2012;27;1;0
2-7-2012;27;2;0
3-7-2012;27;3;0
4-7-2012;27;4;0
5-7-2012;27;5;0
6-7-2012;27;6;0
7-7-2012;27;7;0
8-7-2012;28;1;0
9-7-2012;28;2;0
10-7-2012;28;3;0
11-7-2012;28;4;0
12-7-2012;28;5;0
13-7-2012;28;6;0
14-7-2012;28;7;1
15-7-2012;29;1;1
16-7-2012;29;2;1
17-7-2012;29;3;1
18-7-2012;29;4;1
19-7-2012;29;5;1
20-7-2012;29;6;1
21-7-2012;29;7;1
22-7-2012;30;1;1
23-7-2012;30;2;1
24-7-2012;30;3;1
25-7-2012;30;4;1
26-7-2012;30;5;1
27-7-2012;30;6;1
28-7-2012;30;7;1
29-7-2012;31;1;1
30-7-2012;31;2;1
31-7-2012;31;3;1
1-8-2012;31;4;1
2-8-2012;31;5;1
3-8-2012;31;6;1
4-8-2012;31;7;1
5-8-2012;32;1;1
6-8-2012;32;2;1
7-8-2012;32;3;1
8-8-2012;32;4;1
9-8-2012;32;5;1
10-8-2012;32;6;1
11-8-2012;32;7;1
12-8-2012;33;1;1
13-8-2012;33;2;1
14-8-2012;33;3;1
15-8-2012;33;4;1
16-8-2012;33;5;1
17-8-2012;33;6;1
18-8-2012;33;7;1
19-8-2012;34;1;1
20-8-2012;34;2;1
21-8-2012;34;3;1
22-8-2012;34;4;1
23-8-2012;34;5;1
24-8-2012;34;6;1
25-8-2012;34;7;1
26-8-2012;35;1;1
27-8-2012;35;2;1
28-8-2012;35;3;1
29-8-2012;35;4;1
30-8-2012;35;5;1
31-8-2012;35;6;1
1-9-2012;35;7;1
2-9-2012;36;1;1
3-9-2012;36;2;0
4-9-2012;36;3;0
5-9-2012;36;4;0
6-9-2012;36;5;0
7-9-2012;36;6;0
8-9-2012;36;7;0
9-9-2012;37;1;0
10-9-2012;37;2;0
11-9-2012;37;3;0
12-9-2012;37;4;0
13-9-2012;37;5;0
14-9-2012;37;6;0
15-9-2012;37;7;0
16-9-2012;38;1;0
17-9-2012;38;2;0
18-9-2012;38;3;0
19-9-2012;38;4;0
20-9-2012;38;5;0
21-9-2012;38;6;0
22-9-2012;38;7;0
23-9-2012;39;1;0
24-9-2012;39;2;0
25-9-2012;39;3;0
26-9-2012;39;4;0
27-9-2012;39;5;0
28-9-2012;39;6;0
29-9-2012;39;7;0
30-9-2012;40;1;0
1-10-2012;40;2;0
2-10-2012;40;3;0
3-10-2012;40;4;0
4-10-2012;40;5;0
5-10-2012;40;6;0
6-10-2012;40;7;0
7-10-2012;41;1;0
8-10-2012;41;2;0
9-10-2012;41;3;0
10-10-2012;41;4;0
11-10-2012;41;5;0
12-10-2012;41;6;0
13-10-2012;41;7;0
14-10-2012;42;1;0
15-10-2012;42;2;0
16-10-2012;42;3;0
17-10-2012;42;4;0
18-10-2012;42;5;0
19-10-2012;42;6;0
20-10-2012;42;7;1
21-10-2012;43;1;1
22-10-2012;43;2;1
23-10-2012;43;3;1
24-10-2012;43;4;1
25-10-2012;43;5;1
26-10-2012;43;6;1
27-10-2012;43;7;1
28-10-2012;44;1;1
29-10-2012;44;2;0
30-10-2012;44;3;0
31-10-2012;44;4;0
1-11-2012;44;5;0
2-11-2012;44;6;0
3-11-2012;44;7;0
4-11-2012;45;1;0
5-11-2012;45;2;0
6-11-2012;45;3;0
7-11-2012;45;4;0
8-11-2012;45;5;0
9-11-2012;45;6;0
10-11-2012;45;7;0
11-11-2012;46;1;0
12-11-2012;46;2;0
13-11-2012;46;3;0
14-11-2012;46;4;0
15-11-2012;46;5;0
16-11-2012;46;6;0
17-11-2012;46;7;0
18-11-2012;47;1;0
19-11-2012;47;2;0
20-11-2012;47;3;0
21-11-2012;47;4;0
22-11-2012;47;5;0
23-11-2012;47;6;0
24-11-2012;47;7;0
25-11-2012;48;1;0
26-11-2012;48;2;0
27-11-2012;48;3;0
28-11-2012;48;4;0
29-11-2012;48;5;0
30-11-2012;48;6;0
1-12-2012;48;7;0
2-12-2012;49;1;0
3-12-2012;49;2;0
4-12-2012;49;3;0
5-12-2012;49;4;0
6-12-2012;49;5;0
7-12-2012;49;6;0
8-12-2012;49;7;0
9-12-2012;50;1;0
10-12-2012;50;2;0
11-12-2012;50;3;0
12-12-2012;50;4;0
13-12-2012;50;5;0
14-12-2012;50;6;0
15-12-2012;50;7;0
16-12-2012;51;1;0
17-12-2012;51;2;0
18-12-2012;51;3;0
19-12-2012;51;4;0
20-12-2012;51;5;0
21-12-2012;51;6;0
22-12-2012;51;7;1
23-12-2012;52;1;1
24-12-2012;52;2;1
25-12-2012;52;3;1
26-12-2012;52;4;1
27-12-2012;52;5;1
28-12-2012;52;6;1
29-12-2012;52;7;1
30-12-2012;53;1;1
31-12-2012;53;2;1
1-1-2013;1;3;1
2-1-2013;1;4;1
3-1-2013;1;5;1
4-1-2013;1;6;1
5-1-2013;1;7;1
6-1-2013;2;1;1
7-1-2013;2;2;0
8-1-2013;2;3;0
9-1-2013;2;4;0
10-1-2013;2;5;0
11-1-2013;2;6;0
12-1-2013;2;7;0
13-1-2013;3;1;0
14-1-2013;3;2;0
15-1-2013;3;3;0
16-1-2013;3;4;0
17-1-2013;3;5;0
18-1-2013;3;6;0
19-1-2013;3;7;0
20-1-2013;4;1;0
21-1-2013;4;2;0
22-1-2013;4;3;0
23-1-2013;4;4;0
24-1-2013;4;5;0
25-1-2013;4;6;0
26-1-2013;4;7;0
27-1-2013;5;1;0
28-1-2013;5;2;0
29-1-2013;5;3;0
30-1-2013;5;4;0
31-1-2013;5;5;0
1-2-2013;5;6;0
2-2-2013;5;7;0
3-2-2013;6;1;0
4-2-2013;6;2;0
5-2-2013;6;3;0
6-2-2013;6;4;0
7-2-2013;6;5;0
8-2-2013;6;6;0
9-2-2013;6;7;0
10-2-2013;7;1;0
11-2-2013;7;2;0
12-2-2013;7;3;0
13-2-2013;7;4;0
14-2-2013;7;5;0
15-2-2013;7;6;0
16-2-2013;7;7;1
17-2-2013;8;1;1
18-2-2013;8;2;1
19-2-2013;8;3;1
20-2-2013;8;4;1
21-2-2013;8;5;1
22-2-2013;8;6;1
23-2-2013;8;7;1
24-2-2013;9;1;1
25-2-2013;9;2;0
26-2-2013;9;3;0
27-2-2013;9;4;0
28-2-2013;9;5;0
1-3-2013;9;6;0
2-3-2013;9;7;0
3-3-2013;10;1;0
4-3-2013;10;2;0
5-3-2013;10;3;0
6-3-2013;10;4;0
7-3-2013;10;5;0
8-3-2013;10;6;0
9-3-2013;10;7;0
10-3-2013;11;1;0
11-3-2013;11;2;0
12-3-2013;11;3;0
13-3-2013;11;4;0
14-3-2013;11;5;0
15-3-2013;11;6;0
16-3-2013;11;7;0
17-3-2013;12;1;0
18-3-2013;12;2;0
19-3-2013;12;3;0
20-3-2013;12;4;0
21-3-2013;12;5;0
22-3-2013;12;6;0
23-3-2013;12;7;0
24-3-2013;13;1;0
25-3-2013;13;2;0
26-3-2013;13;3;0
27-3-2013;13;4;0
28-3-2013;13;5;0
29-3-2013;13;6;0
30-3-2013;13;7;0
31-3-2013;14;1;0
1-4-2013;14;2;0
2-4-2013;14;3;0
3-4-2013;14;4;0
4-4-2013;14;5;0
5-4-2013;14;6;0
6-4-2013;14;7;0
7-4-2013;15;1;0
8-4-2013;15;2;0
9-4-2013;15;3;0
10-4-2013;15;4;0
11-4-2013;15;5;0
12-4-2013;15;6;0
13-4-2013;15;7;0
14-4-2013;16;1;0
15-4-2013;16;2;0
16-4-2013;16;3;0
17-4-2013;16;4;0
18-4-2013;16;5;0
19-4-2013;16;6;0
20-4-2013;16;7;0
21-4-2013;17;1;0
22-4-2013;17;2;0
23-4-2013;17;3;0
24-4-2013;17;4;0
25-4-2013;17;5;0
26-4-2013;17;6;0
27-4-2013;17;7;1
28-4-2013;18;1;1
29-4-2013;18;2;1
30-4-2013;18;3;1
1-5-2013;18;4;1
2-5-2013;18;5;1
3-5-2013;18;6;1
4-5-2013;18;7;1
5-5-2013;19;1;1
6-5-2013;19;2;0
7-5-2013;19;3;0
8-5-2013;19;4;0
9-5-2013;19;5;0
10-5-2013;19;6;0
11-5-2013;19;7;0
12-5-2013;20;1;0
13-5-2013;20;2;0
14-5-2013;20;3;0
15-5-2013;20;4;0
16-5-2013;20;5;0
17-5-2013;20;6;0
18-5-2013;20;7;0
19-5-2013;21;1;0
20-5-2013;21;2;0
21-5-2013;21;3;0
22-5-2013;21;4;0
23-5-2013;21;5;0
24-5-2013;21;6;0
25-5-2013;21;7;0
26-5-2013;22;1;0
27-5-2013;22;2;0
28-5-2013;22;3;0
29-5-2013;22;4;0
30-5-2013;22;5;0
31-5-2013;22;6;0
1-6-2013;22;7;0
2-6-2013;23;1;0
3-6-2013;23;2;0
4-6-2013;23;3;0
5-6-2013;23;4;0
6-6-2013;23;5;0
7-6-2013;23;6;0
8-6-2013;23;7;0
9-6-2013;24;1;0
10-6-2013;24;2;0
11-6-2013;24;3;0
12-6-2013;24;4;0
13-6-2013;24;5;0
14-6-2013;24;6;0
15-6-2013;24;7;0
16-6-2013;25;1;0
17-6-2013;25;2;0
18-6-2013;25;3;0
19-6-2013;25;4;0
20-6-2013;25;5;0
21-6-2013;25;6;0
22-6-2013;25;7;0
23-6-2013;26;1;0
24-6-2013;26;2;0
25-6-2013;26;3;0
26-6-2013;26;4;0
27-6-2013;26;5;0
28-6-2013;26;6;0
29-6-2013;26;7;0
30-6-2013;27;1;0
1-7-2013;27;2;0
2-7-2013;27;3;0
3-7-2013;27;4;0
4-7-2013;27;5;0
5-7-2013;27;6;0
6-7-2013;27;7;1
7-7-2013;28;1;1
8-7-2013;28;2;1
9-7-2013;28;3;1
10-7-2013;28;4;1
11-7-2013;28;5;1
12-7-2013;28;6;1
13-7-2013;28;7;1
14-7-2013;29;1;1
15-7-2013;29;2;1
16-7-2013;29;3;1
17-7-2013;29;4;1
18-7-2013;29;5;1
19-7-2013;29;6;1
20-7-2013;29;7;1
21-7-2013;30;1;1
22-7-2013;30;2;1
23-7-2013;30;3;1
24-7-2013;30;4;1
25-7-2013;30;5;1
26-7-2013;30;6;1
27-7-2013;30;7;1
28-7-2013;31;1;1
29-7-2013;31;2;1
30-7-2013;31;3;1
31-7-2013;31;4;1
1-8-2013;31;5;1
2-8-2013;31;6;1
3-8-2013;31;7;1
4-8-2013;32;1;1
5-8-2013;32;2;1
6-8-2013;32;3;1
7-8-2013;32;4;1
8-8-2013;32;5;1
9-8-2013;32;6;1
10-8-2013;32;7;1
11-8-2013;33;1;1
12-8-2013;33;2;1
13-8-2013;33;3;1
14-8-2013;33;4;1
15-8-2013;33;5;1
16-8-2013;33;6;1
17-8-2013;33;7;1
18-8-2013;34;1;1
19-8-2013;34;2;1
20-8-2013;34;3;1
21-8-2013;34;4;1
22-8-2013;34;5;1
23-8-2013;34;6;1
24-8-2013;34;7;1
25-8-2013;35;1;1
26-8-2013;35;2;0
27-8-2013;35;3;0
28-8-2013;35;4;0
29-8-2013;35;5;0
30-8-2013;35;6;0
31-8-2013;35;7;0
1-9-2013;36;1;0
2-9-2013;36;2;0
3-9-2013;36;3;0
4-9-2013;36;4;0
5-9-2013;36;5;0
6-9-2013;36;6;0
7-9-2013;36;7;0
8-9-2013;37;1;0
9-9-2013;37;2;0
10-9-2013;37;3;0
11-9-2013;37;4;0
12-9-2013;37;5;0
13-9-2013;37;6;0
14-9-2013;37;7;0
15-9-2013;38;1;0
16-9-2013;38;2;0
17-9-2013;38;3;0
18-9-2013;38;4;0
19-9-2013;38;5;0
20-9-2013;38;6;0
21-9-2013;38;7;0
22-9-2013;39;1;0
23-9-2013;39;2;0
24-9-2013;39;3;0
25-9-2013;39;4;0
26-9-2013;39;5;0
27-9-2013;39;6;0
28-9-2013;39;7;0
29-9-2013;40;1;0
30-9-2013;40;2;0
1-10-2013;40;3;0
2-10-2013;40;4;0
3-10-2013;40;5;0
4-10-2013;40;6;0
5-10-2013;40;7;0
6-10-2013;41;1;0
7-10-2013;41;2;0
8-10-2013;41;3;0
9-10-2013;41;4;0
10-10-2013;41;5;0
11-10-2013;41;6;0
12-10-2013;41;7;0
13-10-2013;42;1;0
14-10-2013;42;2;0
15-10-2013;42;3;0
16-10-2013;42;4;0
17-10-2013;42;5;0
18-10-2013;42;6;0
19-10-2013;42;7;1
20-10-2013;43;1;1
21-10-2013;43;2;1
22-10-2013;43;3;1
23-10-2013;43;4;1
24-10-2013;43;5;1
25-10-2013;43;6;1
26-10-2013;43;7;1
27-10-2013;44;1;1
28-10-2013;44;2;0
29-10-2013;44;3;0
30-10-2013;44;4;0
31-10-2013;44;5;0
1-11-2013;44;6;0
2-11-2013;44;7;0
3-11-2013;45;1;0
4-11-2013;45;2;0
5-11-2013;45;3;0
6-11-2013;45;4;0
7-11-2013;45;5;0
8-11-2013;45;6;0
9-11-2013;45;7;0
10-11-2013;46;1;0
11-11-2013;46;2;0
12-11-2013;46;3;0
13-11-2013;46;4;0
14-11-2013;46;5;0
15-11-2013;46;6;0
16-11-2013;46;7;0
17-11-2013;47;1;0
18-11-2013;47;2;0
19-11-2013;47;3;0
20-11-2013;47;4;0
21-11-2013;47;5;0
22-11-2013;47;6;0
23-11-2013;47;7;0
24-11-2013;48;1;0
25-11-2013;48;2;0
26-11-2013;48;3;0
27-11-2013;48;4;0
28-11-2013;48;5;0
29-11-2013;48;6;0
30-11-2013;48;7;0
1-12-2013;49;1;0
2-12-2013;49;2;0
3-12-2013;49;3;0
4-12-2013;49;4;0
5-12-2013;49;5;0
6-12-2013;49;6;0
7-12-2013;49;7;0
8-12-2013;50;1;0
9-12-2013;50;2;0
10-12-2013;50;3;0
11-12-2013;50;4;0
12-12-2013;50;5;0
13-12-2013;50;6;0
14-12-2013;50;7;0
15-12-2013;51;1;0
16-12-2013;51;2;0
17-12-2013;51;3;0
18-12-2013;51;4;0
19-12-2013;51;5;0
20-12-2013;51;6;0
21-12-2013;51;7;1
22-12-2013;52;1;1
23-12-2013;52;2;1
24-12-2013;52;3;1
25-12-2013;52;4;1
26-12-2013;52;5;1
27-12-2013;52;6;1
28-12-2013;52;7;1
29-12-2013;53;1;1
30-12-2013;53;2;1
31-12-2013;53;3;1
1-1-2014;1;4;1
2-1-2014;1;5;1
3-1-2014;1;6;1
4-1-2014;1;7;1
5-1-2014;2;1;1
6-1-2014;2;2;0
7-1-2014;2;3;0
8-1-2014;2;4;0
9-1-2014;2;5;0
10-1-2014;2;6;0
11-1-2014;2;7;0
12-1-2014;3;1;0
13-1-2014;3;2;0
14-1-2014;3;3;0
15-1-2014;3;4;0
16-1-2014;3;5;0
17-1-2014;3;6;0
18-1-2014;3;7;0
19-1-2014;4;1;0
20-1-2014;4;2;0
21-1-2014;4;3;0
22-1-2014;4;4;0
23-1-2014;4;5;0
24-1-2014;4;6;0
25-1-2014;4;7;0
26-1-2014;5;1;0
27-1-2014;5;2;0
28-1-2014;5;3;0
29-1-2014;5;4;0
30-1-2014;5;5;0
31-1-2014;5;6;0
1-2-2014;5;7;0
2-2-2014;6;1;0
3-2-2014;6;2;0
4-2-2014;6;3;0
5-2-2014;6;4;0
6-2-2014;6;5;0
7-2-2014;6;6;0
8-2-2014;6;7;0
9-2-2014;7;1;0
10-2-2014;7;2;0
11-2-2014;7;3;0
12-2-2014;7;4;0
13-2-2014;7;5;0
14-2-2014;7;6;0
15-2-2014;7;7;0
16-2-2014;8;1;0
17-2-2014;8;2;0
18-2-2014;8;3;0
19-2-2014;8;4;0
20-2-2014;8;5;0
21-2-2014;8;6;0
22-2-2014;8;7;1
23-2-2014;9;1;1
24-2-2014;9;2;1
25-2-2014;9;3;1
26-2-2014;9;4;1
27-2-2014;9;5;1
28-2-2014;9;6;1
1-3-2014;9;7;1
2-3-2014;10;1;1
3-3-2014;10;2;0
4-3-2014;10;3;0
5-3-2014;10;4;0
6-3-2014;10;5;0
7-3-2014;10;6;0
8-3-2014;10;7;0
9-3-2014;11;1;0
10-3-2014;11;2;0
11-3-2014;11;3;0
12-3-2014;11;4;0
13-3-2014;11;5;0
14-3-2014;11;6;0
15-3-2014;11;7;0
16-3-2014;12;1;0
17-3-2014;12;2;0
18-3-2014;12;3;0
19-3-2014;12;4;0
20-3-2014;12;5;0
21-3-2014;12;6;0
22-3-2014;12;7;0
23-3-2014;13;1;0
24-3-2014;13;2;0
25-3-2014;13;3;0
26-3-2014;13;4;0
27-3-2014;13;5;0
28-3-2014;13;6;0
29-3-2014;13;7;0
30-3-2014;14;1;0
31-3-2014;14;2;0
1-4-2014;14;3;0
2-4-2014;14;4;0
3-4-2014;14;5;0
4-4-2014;14;6;0
5-4-2014;14;7;0
6-4-2014;15;1;0
7-4-2014;15;2;0
8-4-2014;15;3;0
9-4-2014;15;4;0
10-4-2014;15;5;0
11-4-2014;15;6;0
12-4-2014;15;7;0
13-4-2014;16;1;0
14-4-2014;16;2;0
15-4-2014;16;3;0
16-4-2014;16;4;0
17-4-2014;16;5;0
18-4-2014;16;6;0
19-4-2014;16;7;0
20-4-2014;17;1;0
21-4-2014;17;2;0
22-4-2014;17;3;0
23-4-2014;17;4;0
24-4-2014;17;5;0
25-4-2014;17;6;0
26-4-2014;17;7;1
27-4-2014;18;1;1
28-4-2014;18;2;1
29-4-2014;18;3;1
30-4-2014;18;4;1
1-5-2014;18;5;1
2-5-2014;18;6;1
3-5-2014;18;7;1
4-5-2014;19;1;1
5-5-2014;19;2;1
6-5-2014;19;3;0
7-5-2014;19;4;0
8-5-2014;19;5;0
9-5-2014;19;6;0
10-5-2014;19;7;0
11-5-2014;20;1;0
12-5-2014;20;2;0
13-5-2014;20;3;0
14-5-2014;20;4;0
15-5-2014;20;5;0
16-5-2014;20;6;0
17-5-2014;20;7;0
18-5-2014;21;1;0
19-5-2014;21;2;0
20-5-2014;21;3;0
21-5-2014;21;4;0
22-5-2014;21;5;0
23-5-2014;21;6;0
24-5-2014;21;7;0
25-5-2014;22;1;0
26-5-2014;22;2;0
27-5-2014;22;3;0
28-5-2014;22;4;0
29-5-2014;22;5;0
30-5-2014;22;6;0
31-5-2014;22;7;0
1-6-2014;23;1;0
2-6-2014;23;2;0
3-6-2014;23;3;0
4-6-2014;23;4;0
5-6-2014;23;5;0
6-6-2014;23;6;0
7-6-2014;23;7;0
8-6-2014;24;1;0
9-6-2014;24;2;0
10-6-2014;24;3;0
11-6-2014;24;4;0
12-6-2014;24;5;0
13-6-2014;24;6;0
14-6-2014;24;7;0
15-6-2014;25;1;0
16-6-2014;25;2;0
17-6-2014;25;3;0
18-6-2014;25;4;0
19-6-2014;25;5;0
20-6-2014;25;6;0
21-6-2014;25;7;0
22-6-2014;26;1;0
23-6-2014;26;2;0
24-6-2014;26;3;0
25-6-2014;26;4;0
26-6-2014;26;5;0
27-6-2014;26;6;0
28-6-2014;26;7;0
29-6-2014;27;1;0
30-6-2014;27;2;0
1-7-2014;27;3;0
2-7-2014;27;4;0
3-7-2014;27;5;0
4-7-2014;27;6;0
5-7-2014;27;7;1
6-7-2014;28;1;1
7-7-2014;28;2;1
8-7-2014;28;3;1
9-7-2014;28;4;1
10-7-2014;28;5;1
11-7-2014;28;6;1
12-7-2014;28;7;1
13-7-2014;29;1;1
14-7-2014;29;2;1
15-7-2014;29;3;1
16-7-2014;29;4;1
17-7-2014;29;5;1
18-7-2014;29;6;1
19-7-2014;29;7;1
20-7-2014;30;1;1
21-7-2014;30;2;1
22-7-2014;30;3;1
23-7-2014;30;4;1
24-7-2014;30;5;1
25-7-2014;30;6;1
26-7-2014;30;7;1
27-7-2014;31;1;1
28-7-2014;31;2;1
29-7-2014;31;3;1
30-7-2014;31;4;1
31-7-2014;31;5;1
1-8-2014;31;6;1
2-8-2014;31;7;1
3-8-2014;32;1;1
4-8-2014;32;2;1
5-8-2014;32;3;1
6-8-2014;32;4;1
7-8-2014;32;5;1
8-8-2014;32;6;1
9-8-2014;32;7;1
10-8-2014;33;1;1
11-8-2014;33;2;1
12-8-2014;33;3;1
13-8-2014;33;4;1
14-8-2014;33;5;1
15-8-2014;33;6;1
16-8-2014;33;7;1
17-8-2014;34;1;1
18-8-2014;34;2;0
19-8-2014;34;3;0
20-8-2014;34;4;0
21-8-2014;34;5;0
22-8-2014;34;6;0
23-8-2014;34;7;0
24-8-2014;35;1;0
25-8-2014;35;2;0
26-8-2014;35;3;0
27-8-2014;35;4;0
28-8-2014;35;5;0
29-8-2014;35;6;0
30-8-2014;35;7;0
31-8-2014;36;1;0
1-9-2014;36;2;0
2-9-2014;36;3;0
3-9-2014;36;4;0
4-9-2014;36;5;0
5-9-2014;36;6;0
6-9-2014;36;7;0
7-9-2014;37;1;0
8-9-2014;37;2;0
9-9-2014;37;3;0
10-9-2014;37;4;0
11-9-2014;37;5;0
12-9-2014;37;6;0
13-9-2014;37;7;0
14-9-2014;38;1;0
15-9-2014;38;2;0
16-9-2014;38;3;0
17-9-2014;38;4;0
18-9-2014;38;5;0
19-9-2014;38;6;0
20-9-2014;38;7;0
21-9-2014;39;1;0
22-9-2014;39;2;0
23-9-2014;39;3;0
24-9-2014;39;4;0
25-9-2014;39;5;0
26-9-2014;39;6;0
27-9-2014;39;7;0
28-9-2014;40;1;0
29-9-2014;40;2;0
30-9-2014;40;3;0
1-10-2014;40;4;0
2-10-2014;40;5;0
3-10-2014;40;6;0
4-10-2014;40;7;0
5-10-2014;41;1;0
6-10-2014;41;2;0
7-10-2014;41;3;0
8-10-2014;41;4;0
9-10-2014;41;5;0
10-10-2014;41;6;0
11-10-2014;41;7;1
12-10-2014;42;1;1
13-10-2014;42;2;1
14-10-2014;42;3;1
15-10-2014;42;4;1
16-10-2014;42;5;1
17-10-2014;42;6;1
18-10-2014;42;7;1
19-10-2014;43;1;1
20-10-2014;43;2;0
21-10-2014;43;3;0
