Date;Week;Day;Holiday
22-10-2014;43;4;0
23-10-2014;43;5;0
24-10-2014;43;6;0
25-10-2014;43;7;0
26-10-2014;44;1;0
27-10-2014;44;2;0
28-10-2014;44;3;0
29-10-2014;44;4;0
30-10-2014;44;5;0
31-10-2014;44;6;0
1-11-2014;44;7;0
2-11-2014;45;1;0
3-11-2014;45;2;0
4-11-2014;45;3;0
5-11-2014;45;4;0
6-11-2014;45;5;0
7-11-2014;45;6;0
8-11-2014;45;7;0
9-11-2014;46;1;0
10-11-2014;46;2;0
11-11-2014;46;3;0
12-11-2014;46;4;0
13-11-2014;46;5;0
14-11-2014;46;6;0
15-11-2014;46;7;0
16-11-2014;47;1;0
17-11-2014;47;2;0
18-11-2014;47;3;0
19-11-2014;47;4;0
20-11-2014;47;5;0
21-11-2014;47;6;0
22-11-2014;47;7;0
23-11-2014;48;1;0
24-11-2014;48;2;0
25-11-2014;48;3;0
26-11-2014;48;4;0
27-11-2014;48;5;0
28-11-2014;48;6;0
29-11-2014;48;7;0
30-11-2014;49;1;0
1-12-2014;49;2;0
2-12-2014;49;3;0
3-12-2014;49;4;0
4-12-2014;49;5;0
5-12-2014;49;6;0
6-12-2014;49;7;0
7-12-2014;50;1;0
8-12-2014;50;2;0
9-12-2014;50;3;0
10-12-2014;50;4;0
11-12-2014;50;5;0
12-12-2014;50;6;0
13-12-2014;50;7;0
14-12-2014;51;1;0
15-12-2014;51;2;0
16-12-2014;51;3;0
17-12-2014;51;4;0
18-12-2014;51;5;0
19-12-2014;51;6;0
20-12-2014;51;7;1
21-12-2014;52;1;1
22-12-2014;52;2;1
23-12-2014;52;3;1
24-12-2014;52;4;1
25-12-2014;52;5;1
26-12-2014;52;6;1
27-12-2014;52;7;1
28-12-2014;53;1;1
29-12-2014;53;2;1
30-12-2014;53;3;1
31-12-2014;53;4;1
1-1-2015;1;5;1
2-1-2015;1;6;1
3-1-2015;1;7;1
4-1-2015;2;1;1
5-1-2015;2;2;0
6-1-2015;2;3;0
7-1-2015;2;4;0
8-1-2015;2;5;0
9-1-2015;2;6;0
10-1-2015;2;7;0
11-1-2015;3;1;0
12-1-2015;3;2;0
13-1-2015;3;3;0
14-1-2015;3;4;0
15-1-2015;3;5;0
16-1-2015;3;6;0
17-1-2015;3;7;0
18-1-2015;4;1;0
19-1-2015;4;2;0
20-1-2015;4;3;0
21-1-2015;4;4;0
22-1-2015;4;5;0
23-1-2015;4;6;0
24-1-2015;4;7;0
25-1-2015;5;1;0
26-1-2015;5;2;0
27-1-2015;5;3;0
28-1-2015;5;4;0
29-1-2015;5;5;0
30-1-2015;5;6;0
31-1-2015;5;7;0
1-2-2015;6;1;0
2-2-2015;6;2;0
3-2-2015;6;3;0
4-2-2015;6;4;0
5-2-2015;6;5;0
6-2-2015;6;6;0
7-2-2015;6;7;0
8-2-2015;7;1;0
9-2-2015;7;2;0
10-2-2015;7;3;0
11-2-2015;7;4;0
12-2-2015;7;5;0
13-2-2015;7;6;0
14-2-2015;7;7;0
15-2-2015;8;1;0
16-2-2015;8;2;0
17-2-2015;8;3;0
18-2-2015;8;4;0
19-2-2015;8;5;0
20-2-2015;8;6;0
21-2-2015;8;7;1
22-2-2015;9;1;1
23-2-2015;9;2;1
24-2-2015;9;3;1
25-2-2015;9;4;1
26-2-2015;9;5;1
27-2-2015;9;6;1
28-2-2015;9;7;1
1-3-2015;10;1;1
2-3-2015;10;2;0
3-3-2015;10;3;0
4-3-2015;10;4;0
5-3-2015;10;5;0
6-3-2015;10;6;0
7-3-2015;10;7;0
8-3-2015;11;1;0
9-3-2015;11;2;0
10-3-2015;11;3;0
11-3-2015;11;4;0
12-3-2015;11;5;0
13-3-2015;11;6;0
14-3-2015;11;7;0
15-3-2015;12;1;0
16-3-2015;12;2;0
17-3-2015;12;3;0
18-3-2015;12;4;0
19-3-2015;12;5;0
20-3-2015;12;6;0
21-3-2015;12;7;0
22-3-2015;13;1;0
23-3-2015;13;2;0
24-3-2015;13;3;0
25-3-2015;13;4;0
26-3-2015;13;5;0
27-3-2015;13;6;0
28-3-2015;13;7;0
29-3-2015;14;1;0
30-3-2015;14;2;0
31-3-2015;14;3;0
1-4-2015;14;4;0
2-4-2015;14;5;0
3-4-2015;14;6;0
4-4-2015;14;7;0
5-4-2015;15;1;0
6-4-2015;15;2;0
7-4-2015;15;3;0
8-4-2015;15;4;0
9-4-2015;15;5;0
10-4-2015;15;6;0
11-4-2015;15;7;0
12-4-2015;16;1;0
13-4-2015;16;2;0
14-4-2015;16;3;0
15-4-2015;16;4;0
16-4-2015;16;5;0
17-4-2015;16;6;0
18-4-2015;16;7;0
19-4-2015;17;1;0
20-4-2015;17;2;0
21-4-2015;17;3;0
22-4-2015;17;4;0
23-4-2015;17;5;0
24-4-2015;17;6;0
25-4-2015;17;7;0
26-4-2015;18;1;0
27-4-2015;18;2;0
28-4-2015;18;3;0
29-4-2015;18;4;0
30-4-2015;18;5;0
1-5-2015;18;6;0
2-5-2015;18;7;1
3-5-2015;19;1;1
4-5-2015;19;2;1
5-5-2015;19;3;1
6-5-2015;19;4;1
7-5-2015;19;5;1
8-5-2015;19;6;1
9-5-2015;19;7;1
10-5-2015;20;1;1
11-5-2015;20;2;0
12-5-2015;20;3;0
13-5-2015;20;4;0
14-5-2015;20;5;0
15-5-2015;20;6;0
16-5-2015;20;7;0
17-5-2015;21;1;0
18-5-2015;21;2;0
19-5-2015;21;3;0
20-5-2015;21;4;0
21-5-2015;21;5;0
22-5-2015;21;6;0
23-5-2015;21;7;0
24-5-2015;22;1;0
25-5-2015;22;2;0
26-5-2015;22;3;0
27-5-2015;22;4;0
28-5-2015;22;5;0
29-5-2015;22;6;0
30-5-2015;22;7;0
31-5-2015;23;1;0
1-6-2015;23;2;0
2-6-2015;23;3;0
3-6-2015;23;4;0
4-6-2015;23;5;0
5-6-2015;23;6;0
6-6-2015;23;7;0
7-6-2015;24;1;0
8-6-2015;24;2;0
9-6-2015;24;3;0
10-6-2015;24;4;0
11-6-2015;24;5;0
12-6-2015;24;6;0
13-6-2015;24;7;0
14-6-2015;25;1;0
15-6-2015;25;2;0
16-6-2015;25;3;0
17-6-2015;25;4;0
18-6-2015;25;5;0
19-6-2015;25;6;0
20-6-2015;25;7;0
21-6-2015;26;1;0
22-6-2015;26;2;0
23-6-2015;26;3;0
24-6-2015;26;4;0
25-6-2015;26;5;0
26-6-2015;26;6;0
27-6-2015;26;7;0
28-6-2015;27;1;0
29-6-2015;27;2;0
30-6-2015;27;3;0
1-7-2015;27;4;0
2-7-2015;27;5;0
3-7-2015;27;6;0
4-7-2015;27;7;1
5-7-2015;28;1;1
6-7-2015;28;2;1
7-7-2015;28;3;1
8-7-2015;28;4;1
9-7-2015;28;5;1
10-7-2015;28;6;1
11-7-2015;28;7;1
12-7-2015;29;1;1
13-7-2015;29;2;1
14-7-2015;29;3;1
15-7-2015;29;4;1
16-7-2015;29;5;1
17-7-2015;29;6;1
18-7-2015;29;7;1
19-7-2015;30;1;1
20-7-2015;30;2;1
21-7-2015;30;3;1
22-7-2015;30;4;1
23-7-2015;30;5;1
24-7-2015;30;6;1
25-7-2015;30;7;1
26-7-2015;31;1;1
27-7-2015;31;2;1
28-7-2015;31;3;1
29-7-2015;31;4;1
30-7-2015;31;5;1
31-7-2015;31;6;1
1-8-2015;31;7;1
2-8-2015;32;1;1
3-8-2015;32;2;1
4-8-2015;32;3;1
5-8-2015;32;4;1
6-8-2015;32;5;1
7-8-2015;32;6;1
8-8-2015;32;7;1
9-8-2015;33;1;1
10-8-2015;33;2;1
11-8-2015;33;3;1
12-8-2015;33;4;1
13-8-2015;33;5;1
14-8-2015;33;6;1
15-8-2015;33;7;1
16-8-2015;34;1;1
17-8-2015;34;2;0
18-8-2015;34;3;0
19-8-2015;34;4;0
20-8-2015;34;5;0
21-8-2015;34;6;0
22-8-2015;34;7;0
23-8-2015;35;1;0
24-8-2015;35;2;0
25-8-2015;35;3;0
26-8-2015;35;4;0
27-8-2015;35;5;0
28-8-2015;35;6;0
29-8-2015;35;7;0
30-8-2015;36;1;0
31-8-2015;36;2;0
1-9-2015;36;3;0
2-9-2015;36;4;0
3-9-2015;36;5;0
4-9-2015;36;6;0
5-9-2015;36;7;0
6-9-2015;37;1;0
7-9-2015;37;2;0
8-9-2015;37;3;0
9-9-2015;37;4;0
10-9-2015;37;5;0
11-9-2015;37;6;0
12-9-2015;37;7;0
13-9-2015;38;1;0
14-9-2015;38;2;0
15-9-2015;38;3;0
16-9-2015;38;4;0
17-9-2015;38;5;0
18-9-2015;38;6;0
19-9-2015;38;7;0
20-9-2015;39;1;0
21-9-2015;39;2;0
22-9-2015;39;3;0
23-9-2015;39;4;0
24-9-2015;39;5;0
25-9-2015;39;6;0
26-9-2015;39;7;0
27-9-2015;40;1;0
28-9-2015;40;2;0
29-9-2015;40;3;0
30-9-2015;40;4;0
1-10-2015;40;5;0
2-10-2015;40;6;0
3-10-2015;40;7;0
4-10-2015;41;1;0
5-10-2015;41;2;0
6-10-2015;41;3;0
7-10-2015;41;4;0
8-10-2015;41;5;0
9-10-2015;41;6;0
10-10-2015;41;7;0
11-10-2015;42;1;0
12-10-2015;42;2;0
13-10-2015;42;3;0
14-10-2015;42;4;0
15-10-2015;42;5;0
16-10-2015;42;6;0
17-10-2015;42;7;1
18-10-2015;43;1;1
19-10-2015;43;2;1
20-10-2015;43;3;1
21-10-2015;43;4;1
22-10-2015;43;5;1
23-10-2015;43;6;1
24-10-2015;43;7;1
25-10-2015;44;1;1
26-10-2015;44;2;0
27-10-2015;44;3;0
28-10-2015;44;4;0
29-10-2015;44;5;0
30-10-2015;44;6;0
31-10-2015;44;7;0
1-11-2015;45;1;0
2-11-2015;45;2;0
3-11-2015;45;3;0
4-11-2015;45;4;0
5-11-2015;45;5;0
6-11-2015;45;6;0
7-11-2015;45;7;0
8-11-2015;46;1;0
9-11-2015;46;2;0
10-11-2015;46;3;0
11-11-2015;46;4;0
12-11-2015;46;5;0
13-11-2015;46;6;0
14-11-2015;46;7;0
15-11-2015;47;1;0
16-11-2015;47;2;0
17-11-2015;47;3;0
18-11-2015;47;4;0
19-11-2015;47;5;0
20-11-2015;47;6;0
21-11-2015;47;7;0
22-11-2015;48;1;0
23-11-2015;48;2;0
24-11-2015;48;3;0
25-11-2015;48;4;0
26-11-2015;48;5;0
27-11-2015;48;6;0
28-11-2015;48;7;0
29-11-2015;49;1;0
30-11-2015;49;2;0
1-12-2015;49;3;0
2-12-2015;49;4;0
3-12-2015;49;5;0
4-12-2015;49;6;0
5-12-2015;49;7;0
6-12-2015;50;1;0
7-12-2015;50;2;0
8-12-2015;50;3;0
9-12-2015;50;4;0
10-12-2015;50;5;0
11-12-2015;50;6;0
12-12-2015;50;7;0
13-12-2015;51;1;0
14-12-2015;51;2;0
15-12-2015;51;3;0
16-12-2015;51;4;0
17-12-2015;51;5;0
18-12-2015;51;6;0
19-12-2015;51;7;1
20-12-2015;52;1;1
21-12-2015;52;2;1
22-12-2015;52;3;1
23-12-2015;52;4;1
24-12-2015;52;5;1
25-12-2015;52;6;1
26-12-2015;52;7;1
27-12-2015;53;1;1
28-12-2015;53;2;1
29-12-2015;53;3;1
30-12-2015;53;4;1
31-12-2015;53;5;1
1-1-2016;1;6;1
2-1-2016;1;7;1
3-1-2016;2;1;1
4-1-2016;2;2;0
5-1-2016;2;3;0
6-1-2016;2;4;0
7-1-2016;2;5;0
8-1-2016;2;6;0
9-1-2016;2;7;0
10-1-2016;3;1;0
11-1-2016;3;2;0
12-1-2016;3;3;0
13-1-2016;3;4;0
14-1-2016;3;5;0
15-1-2016;3;6;0
16-1-2016;3;7;0
17-1-2016;4;1;0
18-1-2016;4;2;0
19-1-2016;4;3;0
20-1-2016;4;4;0
21-1-2016;4;5;0
22-1-2016;4;6;0
23-1-2016;4;7;0
24-1-2016;5;1;0
25-1-2016;5;2;0
26-1-2016;5;3;0
27-1-2016;5;4;0
28-1-2016;5;5;0
29-1-2016;5;6;0
30-1-2016;5;7;0
31-1-2016;6;1;0
1-2-2016;6;2;0
2-2-2016;6;3;0
3-2-2016;6;4;0
4-2-2016;6;5;0
5-2-2016;6;6;0
6-2-2016;6;7;0
7-2-2016;7;1;0
8-2-2016;7;2;0
9-2-2016;7;3;0
10-2-2016;7;4;0
11-2-2016;7;5;0
12-2-2016;7;6;0
13-2-2016;7;7;0
14-2-2016;8;1;0
15-2-2016;8;2;0
16-2-2016;8;3;0
17-2-2016;8;4;0
18-2-2016;8;5;0
19-2-2016;8;6;0
20-2-2016;8;7;0
21-2-2016;9;1;0
22-2-2016;9;2;0
23-2-2016;9;3;0
24-2-2016;9;4;0
25-2-2016;9;5;0
26-2-2016;9;6;0
27-2-2016;9;7;1
28-2-2016;10;1;1
29-2-2016;10;2;1
1-3-2016;10;3;1
2-3-2016;10;4;1
3-3-2016;10;5;1
4-3-2016;10;6;1
5-3-2016;10;7;1
6-3-2016;11;1;1
7-3-2016;11;2;0
8-3-2016;11;3;0
9-3-2016;11;4;0
10-3-2016;11;5;0
11-3-2016;11;6;0
12-3-2016;11;7;0
13-3-2016;12;1;0
14-3-2016;12;2;0
15-3-2016;12;3;0
16-3-2016;12;4;0
17-3-2016;12;5;0
18-3-2016;12;6;0
19-3-2016;12;7;0
20-3-2016;13;1;0
21-3-2016;13;2;0
22-3-2016;13;3;0
23-3-2016;13;4;0
24-3-2016;13;5;0
25-3-2016;13;6;0
26-3-2016;13;7;0
27-3-2016;14;1;0
28-3-2016;14;2;0
29-3-2016;14;3;0
30-3-2016;14;4;0
31-3-2016;14;5;0
1-4-2016;14;6;0
2-4-2016;14;7;0
3-4-2016;15;1;0
4-4-2016;15;2;0
5-4-2016;15;3;0
6-4-2016;15;4;0
7-4-2016;15;5;0
8-4-2016;15;6;0
9-4-2016;15;7;0
10-4-2016;16;1;0
11-4-2016;16;2;0
12-4-2016;16;3;0
13-4-2016;16;4;0
14-4-2016;16;5;0
15-4-2016;16;6;0
16-4-2016;16;7;0
17-4-2016;17;1;0
18-4-2016;17;2;0
19-4-2016;17;3;0
20-4-2016;17;4;0
21-4-2016;17;5;0
22-4-2016;17;6;0
23-4-2016;17;7;0
24-4-2016;18;1;0
25-4-2016;18;2;0
26-4-2016;18;3;0
27-4-2016;18;4;0
28-4-2016;18;5;0
29-4-2016;18;6;0
30-4-2016;18;7;1
1-5-2016;19;1;1
2-5-2016;19;2;1
3-5-2016;19;3;1
4-5-2016;19;4;1
5-5-2016;19;5;1
6-5-2016;19;6;1
7-5-2016;19;7;1
8-5-2016;20;1;1
9-5-2016;20;2;0
10-5-2016;20;3;0
11-5-2016;20;4;0
12-5-2016;20;5;0
13-5-2016;20;6;0
14-5-2016;20;7;0
15-5-2016;21;1;0
16-5-2016;21;2;0
17-5-2016;21;3;0
18-5-2016;21;4;0
19-5-2016;21;5;0
20-5-2016;21;6;0
21-5-2016;21;7;0
22-5-2016;22;1;0
23-5-2016;22;2;0
24-5-2016;22;3;0
25-5-2016;22;4;0
26-5-2016;22;5;0
27-5-2016;22;6;0
28-5-2016;22;7;0
29-5-2016;23;1;0
30-5-2016;23;2;0
31-5-2016;23;3;0
1-6-2016;23;4;0
2-6-2016;23;5;0
3-6-2016;23;6;0
4-6-2016;23;7;0
5-6-2016;24;1;0
6-6-2016;24;2;0
7-6-2016;24;3;0
8-6-2016;24;4;0
9-6-2016;24;5;0
10-6-2016;24;6;0
11-6-2016;24;7;0
12-6-2016;25;1;0
13-6-2016;25;2;0
14-6-2016;25;3;0
15-6-2016;25;4;0
16-6-2016;25;5;0
17-6-2016;25;6;0
18-6-2016;25;7;0
19-6-2016;26;1;0
20-6-2016;26;2;0
21-6-2016;26;3;0
22-6-2016;26;4;0
23-6-2016;26;5;0
24-6-2016;26;6;0
25-6-2016;26;7;0
26-6-2016;27;1;0
27-6-2016;27;2;0
28-6-2016;27;3;0
29-6-2016;27;4;0
30-6-2016;27;5;0
1-7-2016;27;6;0
2-7-2016;27;7;0
3-7-2016;28;1;0
4-7-2016;28;2;0
5-7-2016;28;3;0
6-7-2016;28;4;0
7-7-2016;28;5;0
8-7-2016;28;6;0
9-7-2016;28;7;0
10-7-2016;29;1;0
11-7-2016;29;2;0
12-7-2016;29;3;0
13-7-2016;29;4;0
14-7-2016;29;5;0
15-7-2016;29;6;0
16-7-2016;29;7;1
17-7-2016;30;1;1
18-7-2016;30;2;1
19-7-2016;30;3;1
20-7-2016;30;4;1
21-7-2016;30;5;1
22-7-2016;30;6;1
23-7-2016;30;7;1
24-7-2016;31;1;1
25-7-2016;31;2;1
26-7-2016;31;3;1
27-7-2016;31;4;1
28-7-2016;31;5;1
29-7-2016;31;6;1
30-7-2016;31;7;1
31-7-2016;32;1;1
1-8-2016;32;2;1
2-8-2016;32;3;1
3-8-2016;32;4;1
4-8-2016;32;5;1
5-8-2016;32;6;1
6-8-2016;32;7;1
7-8-2016;33;1;1
8-8-2016;33;2;1
9-8-2016;33;3;1
10-8-2016;33;4;1
11-8-2016;33;5;1
12-8-2016;33;6;1
13-8-2016;33;7;1
14-8-2016;34;1;1
15-8-2016;34;2;1
16-8-2016;34;3;1
17-8-2016;34;4;1
18-8-2016;34;5;1
19-8-2016;34;6;1
20-8-2016;34;7;1
21-8-2016;35;1;1
22-8-2016;35;2;1
23-8-2016;35;3;1
24-8-2016;35;4;1
25-8-2016;35;5;1
26-8-2016;35;6;1
27-8-2016;35;7;1
28-8-2016;36;1;1
29-8-2016;36;2;0
30-8-2016;36;3;0
31-8-2016;36;4;0
1-9-2016;36;5;0
2-9-2016;36;6;0
3-9-2016;36;7;0
4-9-2016;37;1;0
5-9-2016;37;2;0
6-9-2016;37;3;0
7-9-2016;37;4;0
8-9-2016;37;5;0
9-9-2016;37;6;0
10-9-2016;37;7;0
11-9-2016;38;1;0
12-9-2016;38;2;0
13-9-2016;38;3;0
14-9-2016;38;4;0
15-9-2016;38;5;0
16-9-2016;38;6;0
17-9-2016;38;7;0
18-9-2016;39;1;0
19-9-2016;39;2;0
20-9-2016;39;3;0
21-9-2016;39;4;0
22-9-2016;39;5;0
23-9-2016;39;6;0
24-9-2016;39;7;0
25-9-2016;40;1;0
26-9-2016;40;2;0
27-9-2016;40;3;0
28-9-2016;40;4;0
29-9-2016;40;5;0
30-9-2016;40;6;0
1-10-2016;40;7;0
2-10-2016;41;1;0
3-10-2016;41;2;0
4-10-2016;41;3;0
5-10-2016;41;4;0
6-10-2016;41;5;0
7-10-2016;41;6;0
8-10-2016;41;7;0
9-10-2016;42;1;0
10-10-2016;42;2;0
11-10-2016;42;3;0
12-10-2016;42;4;0
13-10-2016;42;5;0
14-10-2016;42;6;0
15-10-2016;42;7;1
16-10-2016;43;1;1
17-10-2016;43;2;1
18-10-2016;43;3;1
19-10-2016;43;4;1
20-10-2016;43;5;1
21-10-2016;43;6;1
22-10-2016;43;7;1
23-10-2016;44;1;1
24-10-2016;44;2;0
25-10-2016;44;3;0
26-10-2016;44;4;0
27-10-2016;44;5;0
28-10-2016;44;6;0
29-10-2016;44;7;0
30-10-2016;45;1;0
31-10-2016;45;2;0
1-11-2016;45;3;0
2-11-2016;45;4;0
3-11-2016;45;5;0
4-11-2016;45;6;0
5-11-2016;45;7;0
6-11-2016;46;1;0
7-11-2016;46;2;0
8-11-2016;46;3;0
9-11-2016;46;4;0
10-11-2016;46;5;0
11-11-2016;46;6;0
12-11-2016;46;7;0
13-11-2016;47;1;0
14-11-2016;47;2;0
15-11-2016;47;3;0
16-11-2016;47;4;0
17-11-2016;47;5;0
18-11-2016;47;6;0
19-11-2016;47;7;0
20-11-2016;48;1;0
21-11-2016;48;2;0
22-11-2016;48;3;0
23-11-2016;48;4;0
24-11-2016;48;5;0
25-11-2016;48;6;0
26-11-2016;48;7;0
27-11-2016;49;1;0
28-11-2016;49;2;0
29-11-2016;49;3;0
30-11-2016;49;4;0
1-12-2016;49;5;0
2-12-2016;49;6;0
3-12-2016;49;7;0
4-12-2016;50;1;0
5-12-2016;50;2;0
6-12-2016;50;3;0
7-12-2016;50;4;0
8-12-2016;50;5;0
9-12-2016;50;6;0
10-12-2016;50;7;0
11-12-2016;51;1;0
12-12-2016;51;2;0
13-12-2016;51;3;0
14-12-2016;51;4;0
15-12-2016;51;5;0
16-12-2016;51;6;0
17-12-2016;51;7;0
18-12-2016;52;1;0
19-12-2016;52;2;0
20-12-2016;52;3;0
21-12-2016;52;4;0
22-12-2016;52;5;0
23-12-2016;52;6;1
24-12-2016;52;7;1
25-12-2016;53;1;1
26-12-2016;53;2;1
27-12-2016;53;3;1
28-12-2016;53;4;1
29-12-2016;53;5;1
30-12-2016;53;6;1
31-12-2016;53;7;1
1-1-2017;1;1;1
2-1-2017;1;2;1
3-1-2017;1;3;1
4-1-2017;1;4;1
5-1-2017;1;5;1
6-1-2017;1;6;1
7-1-2017;1;7;1
8-1-2017;2;1;1
9-1-2017;2;2;0
10-1-2017;2;3;0
11-1-2017;2;4;0
12-1-2017;2;5;0
13-1-2017;2;6;0
14-1-2017;2;7;0
15-1-2017;3;1;0
16-1-2017;3;2;0
17-1-2017;3;3;0
18-1-2017;3;4;0
19-1-2017;3;5;0
20-1-2017;3;6;0
21-1-2017;3;7;0
22-1-2017;4;1;0
23-1-2017;4;2;0
24-1-2017;4;3;0
25-1-2017;4;4;0
26-1-2017;4;5;0
27-1-2017;4;6;0
28-1-2017;4;7;0
29-1-2017;5;1;0
30-1-2017;5;2;0
31-1-2017;5;3;0
1-2-2017;5;4;0
2-2-2017;5;5;0
3-2-2017;5;6;0
4-2-2017;5;7;0
5-2-2017;6;1;0
6-2-2017;6;2;0
7-2-2017;6;3;0
8-2-2017;6;4;0
9-2-2017;6;5;0
10-2-2017;6;6;0
11-2-2017;6;7;0
12-2-2017;7;1;0
13-2-2017;7;2;0
14-2-2017;7;3;0
15-2-2017;7;4;0
16-2-2017;7;5;0
17-2-2017;7;6;0
18-2-2017;7;7;1
19-2-2017;8;1;1
20-2-2017;8;2;1
21-2-2017;8;3;1
22-2-2017;8;4;1
23-2-2017;8;5;1
24-2-2017;8;6;1
25-2-2017;8;7;1
26-2-2017;9;1;1
27-2-2017;9;2;0
28-2-2017;9;3;0
1-3-2017;9;4;0
2-3-2017;9;5;0
3-3-2017;9;6;0
4-3-2017;9;7;0
5-3-2017;10;1;0
6-3-2017;10;2;0
7-3-2017;10;3;0
8-3-2017;10;4;0
9-3-2017;10;5;0
10-3-2017;10;6;0
11-3-2017;10;7;0
12-3-2017;11;1;0
13-3-2017;11;2;0
14-3-2017;11;3;0
15-3-2017;11;4;0
16-3-2017;11;5;0
