Date;Week;Day;Holiday
17-3-2017;11;6;0
18-3-2017;11;7;0
19-3-2017;12;1;0
20-3-2017;12;2;0
21-3-2017;12;3;0
22-3-2017;12;4;0
23-3-2017;12;5;0
24-3-2017;12;6;0
25-3-2017;12;7;0
26-3-2017;13;1;0
27-3-2017;13;2;0
28-3-2017;13;3;0
29-3-2017;13;4;0
30-3-2017;13;5;0
31-3-2017;13;6;0
1-4-2017;13;7;0
2-4-2017;14;1;0
3-4-2017;14;2;0
4-4-2017;14;3;0
5-4-2017;14;4;0
6-4-2017;14;5;0
7-4-2017;14;6;0
8-4-2017;14;7;0
9-4-2017;15;1;0
10-4-2017;15;2;0
11-4-2017;15;3;0
12-4-2017;15;4;0
13-4-2017;15;5;0
14-4-2017;15;6;0
15-4-2017;15;7;0
16-4-2017;16;1;0
17-4-2017;16;2;0
18-4-2017;16;3;0
19-4-2017;16;4;0
20-4-2017;16;5;0
21-4-2017;16;6;0
22-4-2017;16;7;1
23-4-2017;17;1;1
24-4-2017;17;2;1
25-4-2017;17;3;1
26-4-2017;17;4;1
27-4-2017;17;5;1
28-4-2017;17;6;1
29-4-2017;17;7;1
30-4-2017;18;1;1
1-5-2017;18;2;0
2-5-2017;18;3;0
3-5-2017;18;4;0
4-5-2017;18;5;0
5-5-2017;18;6;0
6-5-2017;18;7;0
7-5-2017;19;1;0
8-5-2017;19;2;0
9-5-2017;19;3;0
10-5-2017;19;4;0
11-5-2017;19;5;0
12-5-2017;19;6;0
13-5-2017;19;7;0
14-5-2017;20;1;0
15-5-2017;20;2;0
16-5-2017;20;3;0
17-5-2017;20;4;0
18-5-2017;20;5;0
19-5-2017;20;6;0
20-5-2017;20;7;0
21-5-2017;21;1;0
22-5-2017;21;2;0
23-5-2017;21;3;0
24-5-2017;21;4;0
25-5-2017;21;5;0
26-5-2017;21;6;0
27-5-2017;21;7;0
28-5-2017;22;1;0
29-5-2017;22;2;0
30-5-2017;22;3;0
31-5-2017;22;4;0
1-6-2017;22;5;0
2-6-2017;22;6;0
3-6-2017;22;7;0
4-6-2017;23;1;0
5-6-2017;23;2;0
6-6-2017;23;3;0
7-6-2017;23;4;0
8-6-2017;23;5;0
9-6-2017;23;6;0
10-6-2017;23;7;0
11-6-2017;24;1;0
12-6-2017;24;2;0
13-6-2017;24;3;0
14-6-2017;24;4;0
15-6-2017;24;5;0
16-6-2017;24;6;0
17-6-2017;24;7;0
18-6-2017;25;1;0
19-6-2017;25;2;0
20-6-2017;25;3;0
21-6-2017;25;4;0
22-6-2017;25;5;0
23-6-2017;25;6;0
24-6-2017;25;7;0
25-6-2017;26;1;0
26-6-2017;26;2;0
27-6-2017;26;3;0
28-6-2017;26;4;0
29-6-2017;26;5;0
30-6-2017;26;6;0
1-7-2017;26;7;0
2-7-2017;27;1;0
3-7-2017;27;2;0
4-7-2017;27;3;0
5-7-2017;27;4;0
6-7-2017;27;5;0
7-7-2017;27;6;0
8-7-2017;27;7;0
9-7-2017;28;1;0
10-7-2017;28;2;0
11-7-2017;28;3;0
12-7-2017;28;4;0
13-7-2017;28;5;0
14-7-2017;28;6;0
15-7-2017;28;7;0
16-7-2017;29;1;0
17-7-2017;29;2;0
18-7-2017;29;3;0
19-7-2017;29;4;0
20-7-2017;29;5;0
21-7-2017;29;6;0
22-7-2017;29;7;1
23-7-2017;30;1;1
24-7-2017;30;2;1
25-7-2017;30;3;1
26-7-2017;30;4;1
27-7-2017;30;5;1
28-7-2017;30;6;1
29-7-2017;30;7;1
30-7-2017;31;1;1
31-7-2017;31;2;1
1-8-2017;31;3;1
2-8-2017;31;4;1
3-8-2017;31;5;1
4-8-2017;31;6;1
5-8-2017;31;7;1
6-8-2017;32;1;1
7-8-2017;32;2;1
8-8-2017;32;3;1
9-8-2017;32;4;1
10-8-2017;32;5;1
11-8-2017;32;6;1
12-8-2017;32;7;1
13-8-2017;33;1;1
14-8-2017;33;2;1
15-8-2017;33;3;1
16-8-2017;33;4;1
17-8-2017;33;5;1
18-8-2017;33;6;1
19-8-2017;33;7;1
20-8-2017;34;1;1
21-8-2017;34;2;1
22-8-2017;34;3;1
23-8-2017;34;4;1
24-8-2017;34;5;1
25-8-2017;34;6;1
26-8-2017;34;7;1
27-8-2017;35;1;1
28-8-2017;35;2;1
29-8-2017;35;3;1
30-8-2017;35;4;1
31-8-2017;35;5;1
1-9-2017;35;6;1
2-9-2017;35;7;1
3-9-2017;36;1;1
4-9-2017;36;2;0
5-9-2017;36;3;0
6-9-2017;36;4;0
7-9-2017;36;5;0
8-9-2017;36;6;0
9-9-2017;36;7;0
10-9-2017;37;1;0
11-9-2017;37;2;0
12-9-2017;37;3;0
13-9-2017;37;4;0
14-9-2017;37;5;0
15-9-2017;37;6;0
16-9-2017;37;7;0
17-9-2017;38;1;0
18-9-2017;38;2;0
19-9-2017;38;3;0
20-9-2017;38;4;0
21-9-2017;38;5;0
22-9-2017;38;6;0
23-9-2017;38;7;0
24-9-2017;39;1;0
25-9-2017;39;2;0
26-9-2017;39;3;0
27-9-2017;39;4;0
28-9-2017;39;5;0
29-9-2017;39;6;0
30-9-2017;39;7;0
1-10-2017;40;1;0
2-10-2017;40;2;0
3-10-2017;40;3;0
4-10-2017;40;4;0
5-10-2017;40;5;0
6-10-2017;40;6;0
7-10-2017;40;7;0
8-10-2017;41;1;0
9-10-2017;41;2;0
10-10-2017;41;3;0
11-10-2017;41;4;0
12-10-2017;41;5;0
13-10-2017;41;6;0
14-10-2017;41;7;0
15-10-2017;42;1;0
16-10-2017;42;2;0
17-10-2017;42;3;0
18-10-2017;42;4;0
19-10-2017;42;5;0
20-10-2017;42;6;0
21-10-2017;42;7;1
22-10-2017;43;1;1
23-10-2017;43;2;1
24-10-2017;43;3;1
25-10-2017;43;4;1
26-10-2017;43;5;1
27-10-2017;43;6;1
28-10-2017;43;7;1
29-10-2017;44;1;1
30-10-2017;44;2;0
31-10-2017;44;3;0
1-11-2017;44;4;0
2-11-2017;44;5;0
3-11-2017;44;6;0
4-11-2017;44;7;0
5-11-2017;45;1;0
6-11-2017;45;2;0
7-11-2017;45;3;0
8-11-2017;45;4;0
9-11-2017;45;5;0
10-11-2017;45;6;0
11-11-2017;45;7;0
12-11-2017;46;1;0
13-11-2017;46;2;0
14-11-2017;46;3;0
15-11-2017;46;4;0
16-11-2017;46;5;0
17-11-2017;46;6;0
18-11-2017;46;7;0
19-11-2017;47;1;0
20-11-2017;47;2;0
21-11-2017;47;3;0
22-11-2017;47;4;0
23-11-2017;47;5;0
24-11-2017;47;6;0
25-11-2017;47;7;0
26-11-2017;48;1;0
27-11-2017;48;2;0
28-11-2017;48;3;0
29-11-2017;48;4;0
30-11-2017;48;5;0
1-12-2017;48;6;0
2-12-2017;48;7;0
3-12-2017;49;1;0
4-12-2017;49;2;0
5-12-2017;49;3;0
6-12-2017;49;4;0
7-12-2017;49;5;0
8-12-2017;49;6;0
9-12-2017;49;7;0
10-12-2017;50;1;0
11-12-2017;50;2;0
12-12-2017;50;3;0
13-12-2017;50;4;0
14-12-2017;50;5;0
15-12-2017;50;6;0
16-12-2017;50;7;0
17-12-2017;51;1;0
18-12-2017;51;2;0
19-12-2017;51;3;0
20-12-2017;51;4;0
21-12-2017;51;5;0
22-12-2017;51;6;0
23-12-2017;51;7;1
24-12-2017;52;1;1
25-12-2017;52;2;1
26-12-2017;52;3;1
27-12-2017;52;4;1
28-12-2017;52;5;1
29-12-2017;52;6;1
30-12-2017;52;7;1
31-12-2017;53;1;1
1-1-2018;1;2;1
2-1-2018;1;3;1
3-1-2018;1;4;1
4-1-2018;1;5;1
5-1-2018;1;6;1
6-1-2018;1;7;1
7-1-2018;2;1;1
8-1-2018;2;2;0
9-1-2018;2;3;0
10-1-2018;2;4;0
11-1-2018;2;5;0
12-1-2018;2;6;0
13-1-2018;2;7;0
14-1-2018;3;1;0
15-1-2018;3;2;0
16-1-2018;3;3;0
17-1-2018;3;4;0
18-1-2018;3;5;0
19-1-2018;3;6;0
20-1-2018;3;7;0
21-1-2018;4;1;0
22-1-2018;4;2;0
23-1-2018;4;3;0
24-1-2018;4;4;0
25-1-2018;4;5;0
26-1-2018;4;6;0
27-1-2018;4;7;0
28-1-2018;5;1;0
29-1-2018;5;2;0
30-1-2018;5;3;0
31-1-2018;5;4;0
1-2-2018;5;5;0
2-2-2018;5;6;0
3-2-2018;5;7;0
4-2-2018;6;1;0
5-2-2018;6;2;0
6-2-2018;6;3;0
7-2-2018;6;4;0
8-2-2018;6;5;0
9-2-2018;6;6;0
10-2-2018;6;7;0
11-2-2018;7;1;0
12-2-2018;7;2;0
13-2-2018;7;3;0
14-2-2018;7;4;0
15-2-2018;7;5;0
16-2-2018;7;6;0
17-2-2018;7;7;0
18-2-2018;8;1;0
19-2-2018;8;2;0
20-2-2018;8;3;0
21-2-2018;8;4;0
22-2-2018;8;5;0
23-2-2018;8;6;0
24-2-2018;8;7;1
25-2-2018;9;1;1
26-2-2018;9;2;1
27-2-2018;9;3;1
28-2-2018;9;4;1
1-3-2018;9;5;1
2-3-2018;9;6;1
3-3-2018;9;7;1
4-3-2018;10;1;1
5-3-2018;10;2;0
6-3-2018;10;3;0
7-3-2018;10;4;0
8-3-2018;10;5;0
9-3-2018;10;6;0
10-3-2018;10;7;0
11-3-2018;11;1;0
12-3-2018;11;2;0
13-3-2018;11;3;0
14-3-2018;11;4;0
15-3-2018;11;5;0
16-3-2018;11;6;0
17-3-2018;11;7;0
18-3-2018;12;1;0
19-3-2018;12;2;0
20-3-2018;12;3;0
21-3-2018;12;4;0
22-3-2018;12;5;0
23-3-2018;12;6;0
24-3-2018;12;7;0
25-3-2018;13;1;0
26-3-2018;13;2;0
27-3-2018;13;3;0
28-3-2018;13;4;0
29-3-2018;13;5;0
30-3-2018;13;6;0
31-3-2018;13;7;0
1-4-2018;14;1;0
2-4-2018;14;2;0
3-4-2018;14;3;0
4-4-2018;14;4;0
5-4-2018;14;5;0
6-4-2018;14;6;0
7-4-2018;14;7;0
8-4-2018;15;1;0
9-4-2018;15;2;0
10-4-2018;15;3;0
11-4-2018;15;4;0
12-4-2018;15;5;0
13-4-2018;15;6;0
14-4-2018;15;7;0
15-4-2018;16;1;0
16-4-2018;16;2;0
17-4-2018;16;3;0
18-4-2018;16;4;0
19-4-2018;16;5;0
20-4-2018;16;6;0
21-4-2018;16;7;0
22-4-2018;17;1;0
23-4-2018;17;2;0
24-4-2018;17;3;0
25-4-2018;17;4;0
26-4-2018;17;5;0
27-4-2018;17;6;0
28-4-2018;17;7;1
29-4-2018;18;1;1
30-4-2018;18;2;1
1-5-2018;18;3;1
2-5-2018;18;4;1
3-5-2018;18;5;1
4-5-2018;18;6;1
5-5-2018;18;7;1
6-5-2018;19;1;1
7-5-2018;19;2;0
8-5-2018;19;3;0
9-5-2018;19;4;0
10-5-2018;19;5;0
11-5-2018;19;6;0
12-5-2018;19;7;0
13-5-2018;20;1;0
14-5-2018;20;2;0
15-5-2018;20;3;0
16-5-2018;20;4;0
17-5-2018;20;5;0
18-5-2018;20;6;0
19-5-2018;20;7;0
20-5-2018;21;1;0
21-5-2018;21;2;0
22-5-2018;21;3;0
23-5-2018;21;4;0
24-5-2018;21;5;0
25-5-2018;21;6;0
26-5-2018;21;7;0
27-5-2018;22;1;0
28-5-2018;22;2;0
29-5-2018;22;3;0
30-5-2018;22;4;0
31-5-2018;22;5;0
1-6-2018;22;6;0
2-6-2018;22;7;0
3-6-2018;23;1;0
4-6-2018;23;2;0
5-6-2018;23;3;0
6-6-2018;23;4;0
7-6-2018;23;5;0
8-6-2018;23;6;0
9-6-2018;23;7;0
10-6-2018;24;1;0
11-6-2018;24;2;0
12-6-2018;24;3;0
13-6-2018;24;4;0
14-6-2018;24;5;0
15-6-2018;24;6;0
16-6-2018;24;7;0
17-6-2018;25;1;0
18-6-2018;25;2;0
19-6-2018;25;3;0
20-6-2018;25;4;0
21-6-2018;25;5;0
22-6-2018;25;6;0
23-6-2018;25;7;0
24-6-2018;26;1;0
25-6-2018;26;2;0
26-6-2018;26;3;0
27-6-2018;26;4;0
28-6-2018;26;5;0
29-6-2018;26;6;0
30-6-2018;26;7;0
1-7-2018;27;1;0
2-7-2018;27;2;0
3-7-2018;27;3;0
4-7-2018;27;4;0
5-7-2018;27;5;0
6-7-2018;27;6;0
7-7-2018;27;7;0
8-7-2018;28;1;0
9-7-2018;28;2;0
10-7-2018;28;3;0
11-7-2018;28;4;0
12-7-2018;28;5;0
13-7-2018;28;6;0
14-7-2018;28;7;0
15-7-2018;29;1;0
16-7-2018;29;2;0
17-7-2018;29;3;0
18-7-2018;29;4;0
19-7-2018;29;5;0
20-7-2018;29;6;0
21-7-2018;29;7;1
22-7-2018;30;1;1
23-7-2018;30;2;1
24-7-2018;30;3;1
25-7-2018;30;4;1
26-7-2018;30;5;1
27-7-2018;30;6;1
28-7-2018;30;7;1
29-7-2018;31;1;1
30-7-2018;31;2;1
31-7-2018;31;3;1
1-8-2018;31;4;1
2-8-2018;31;5;1
3-8-2018;31;6;1
4-8-2018;31;7;1
5-8-2018;32;1;1
6-8-2018;32;2;1
7-8-2018;32;3;1
8-8-2018;32;4;1
9-8-2018;32;5;1
10-8-2018;32;6;1
11-8-2018;32;7;1
12-8-2018;33;1;1
13-8-2018;33;2;1
14-8-2018;33;3;1
15-8-2018;33;4;1
16-8-2018;33;5;1
17-8-2018;33;6;1
18-8-2018;33;7;1
19-8-2018;34;1;1
20-8-2018;34;2;1
21-8-2018;34;3;1
22-8-2018;34;4;1
23-8-2018;34;5;1
24-8-2018;34;6;1
25-8-2018;34;7;1
26-8-2018;35;1;1
27-8-2018;35;2;1
28-8-2018;35;3;1
29-8-2018;35;4;1
30-8-2018;35;5;1
31-8-2018;35;6;1
1-9-2018;35;7;1
2-9-2018;36;1;1
3-9-2018;36;2;0
4-9-2018;36;3;0
5-9-2018;36;4;0
6-9-2018;36;5;0
7-9-2018;36;6;0
8-9-2018;36;7;0
9-9-2018;37;1;0
10-9-2018;37;2;0
11-9-2018;37;3;0
12-9-2018;37;4;0
13-9-2018;37;5;0
14-9-2018;37;6;0
15-9-2018;37;7;0
16-9-2018;38;1;0
17-9-2018;38;2;0
18-9-2018;38;3;0
19-9-2018;38;4;0
20-9-2018;38;5;0
21-9-2018;38;6;0
22-9-2018;38;7;0
23-9-2018;39;1;0
24-9-2018;39;2;0
25-9-2018;39;3;0
26-9-2018;39;4;0
27-9-2018;39;5;0
28-9-2018;39;6;0
29-9-2018;39;7;0
30-9-2018;40;1;0
1-10-2018;40;2;0
2-10-2018;40;3;0
3-10-2018;40;4;0
4-10-2018;40;5;0
5-10-2018;40;6;0
6-10-2018;40;7;0
7-10-2018;41;1;0
8-10-2018;41;2;0
9-10-2018;41;3;0
10-10-2018;41;4;0
11-10-2018;41;5;0
12-10-2018;41;6;0
13-10-2018;41;7;0
14-10-2018;42;1;0
15-10-2018;42;2;0
16-10-2018;42;3;0
17-10-2018;42;4;0
18-10-2018;42;5;0
19-10-2018;42;6;0
20-10-2018;42;7;1
21-10-2018;43;1;1
22-10-2018;43;2;1
23-10-2018;43;3;1
24-10-2018;43;4;1
25-10-2018;43;5;1
26-10-2018;43;6;1
27-10-2018;43;7;1
28-10-2018;44;1;1
29-10-2018;44;2;0
30-10-2018;44;3;0
31-10-2018;44;4;0
1-11-2018;44;5;0
2-11-2018;44;6;0
3-11-2018;44;7;0
4-11-2018;45;1;0
5-11-2018;45;2;0
6-11-2018;45;3;0
7-11-2018;45;4;0
8-11-2018;45;5;0
9-11-2018;45;6;0
10-11-2018;45;7;0
11-11-2018;46;1;0
12-11-2018;46;2;0
13-11-2018;46;3;0
14-11-2018;46;4;0
15-11-2018;46;5;0
16-11-2018;46;6;0
17-11-2018;46;7;0
18-11-2018;47;1;0
19-11-2018;47;2;0
20-11-2018;47;3;0
21-11-2018;47;4;0
22-11-2018;47;5;0
23-11-2018;47;6;0
24-11-2018;47;7;0
25-11-2018;48;1;0
26-11-2018;48;2;0
27-11-2018;48;3;0
28-11-2018;48;4;0
29-11-2018;48;5;0
30-11-2018;48;6;0
1-12-2018;48;7;0
2-12-2018;49;1;0
3-12-2018;49;2;0
4-12-2018;49;3;0
5-12-2018;49;4;0
6-12-2018;49;5;0
7-12-2018;49;6;0
8-12-2018;49;7;0
9-12-2018;50;1;0
10-12-2018;50;2;0
11-12-2018;50;3;0
12-12-2018;50;4;0
13-12-2018;50;5;0
14-12-2018;50;6;0
15-12-2018;50;7;0
16-12-2018;51;1;0
17-12-2018;51;2;0
18-12-2018;51;3;0
19-12-2018;51;4;0
20-12-2018;51;5;0
21-12-2018;51;6;0
22-12-2018;51;7;1
23-12-2018;52;1;1
24-12-2018;52;2;1
25-12-2018;52;3;1
26-12-2018;52;4;1
27-12-2018;52;5;1
28-12-2018;52;6;1
29-12-2018;52;7;1
30-12-2018;53;1;1
31-12-2018;53;2;1
1-1-2019;1;3;1
2-1-2019;1;4;1
3-1-2019;1;5;1
4-1-2019;1;6;1
5-1-2019;1;7;1
6-1-2019;2;1;1
7-1-2019;2;2;0
8-1-2019;2;3;0
9-1-2019;2;4;0
10-1-2019;2;5;0
11-1-2019;2;6;0
12-1-2019;2;7;0
13-1-2019;3;1;0
14-1-2019;3;2;0
15-1-2019;3;3;0
16-1-2019;3;4;0
17-1-2019;3;5;0
18-1-2019;3;6;0
19-1-2019;3;7;0
20-1-2019;4;1;0
21-1-2019;4;2;0
22-1-2019;4;3;0
23-1-2019;4;4;0
24-1-2019;4;5;0
25-1-2019;4;6;0
26-1-2019;4;7;0
27-1-2019;5;1;0
28-1-2019;5;2;0
29-1-2019;5;3;0
30-1-2019;5;4;0
31-1-2019;5;5;0
1-2-2019;5;6;0
2-2-2019;5;7;0
3-2-2019;6;1;0
4-2-2019;6;2;0
5-2-2019;6;3;0
6-2-2019;6;4;0
7-2-2019;6;5;0
8-2-2019;6;6;0
9-2-2019;6;7;0
10-2-2019;7;1;0
11-2-2019;7;2;0
12-2-2019;7;3;0
13-2-2019;7;4;0
14-2-2019;7;5;0
15-2-2019;7;6;0
16-2-2019;7;7;1
17-2-2019;8;1;1
18-2-2019;8;2;1
19-2-2019;8;3;1
20-2-2019;8;4;1
21-2-2019;8;5;1
22-2-2019;8;6;1
23-2-2019;8;7;1
24-2-2019;9;1;1
25-2-2019;9;2;0
26-2-2019;9;3;0
27-2-2019;9;4;0
28-2-2019;9;5;0
1-3-2019;9;6;0
2-3-2019;9;7;0
3-3-2019;10;1;0
4-3-2019;10;2;0
5-3-2019;10;3;0
6-3-2019;10;4;0
7-3-2019;10;5;0
8-3-2019;10;6;0
9-3-2019;10;7;0
10-3-2019;11;1;0
11-3-2019;11;2;0
12-3-2019;11;3;0
13-3-2019;11;4;0
14-3-2019;11;5;0
15-3-2019;11;6;0
16-3-2019;11;7;0
17-3-2019;12;1;0
18-3-2019;12;2;0
19-3-2019;12;3;0
20-3-2019;12;4;0
21-3-2019;12;5;0
22-3-2019;12;6;0
23-3-2019;12;7;0
24-3-2019;13;1;0
25-3-2019;13;2;0
26-3-2019;13;3;0
27-3-2019;13;4;0
28-3-2019;13;5;0
29-3-2019;13;6;0
30-3-2019;13;7;0
31-3-2019;14;1;0
1-4-2019;14;2;0
2-4-2019;14;3;0
3-4-2019;14;4;0
4-4-2019;14;5;0
5-4-2019;14;6;0
6-4-2019;14;7;0
7-4-2019;15;1;0
8-4-2019;15;2;0
9-4-2019;15;3;0
10-4-2019;15;4;0
11-4-2019;15;5;0
12-4-2019;15;6;0
13-4-2019;15;7;0
14-4-2019;16;1;0
15-4-2019;16;2;0
16-4-2019;16;3;0
17-4-2019;16;4;0
18-4-2019;16;5;0
19-4-2019;16;6;0
20-4-2019;16;7;0
21-4-2019;17;1;0
22-4-2019;17;2;0
23-4-2019;17;3;0
24-4-2019;17;4;0
25-4-2019;17;5;0
26-4-2019;17;6;0
27-4-2019;17;7;1
28-4-2019;18;1;1
29-4-2019;18;2;1
30-4-2019;18;3;1
1-5-2019;18;4;1
2-5-2019;18;5;1
3-5-2019;18;6;1
4-5-2019;18;7;1
5-5-2019;19;1;1
6-5-2019;19;2;0
7-5-2019;19;3;0
8-5-2019;19;4;0
9-5-2019;19;5;0
10-5-2019;19;6;0
11-5-2019;19;7;0
12-5-2019;20;1;0
13-5-2019;20;2;0
14-5-2019;20;3;0
15-5-2019;20;4;0
16-5-2019;20;5;0
17-5-2019;20;6;0
18-5-2019;20;7;0
19-5-2019;21;1;0
20-5-2019;21;2;0
21-5-2019;21;3;0
22-5-2019;21;4;0
23-5-2019;21;5;0
24-5-2019;21;6;0
25-5-2019;21;7;0
26-5-2019;22;1;0
27-5-2019;22;2;0
28-5-2019;22;3;0
29-5-2019;22;4;0
30-5-2019;22;5;0
31-5-2019;22;6;0
1-6-2019;22;7;0
2-6-2019;23;1;0
3-6-2019;23;2;0
4-6-2019;23;3;0
5-6-2019;23;4;0
6-6-2019;23;5;0
7-6-2019;23;6;0
8-6-2019;23;7;0
9-6-2019;24;1;0
10-6-2019;24;2;0
11-6-2019;24;3;0
12-6-2019;24;4;0
13-6-2019;24;5;0
14-6-2019;24;6;0
15-6-2019;24;7;0
16-6-2019;25;1;0
17-6-2019;25;2;0
18-6-2019;25;3;0
19-6-2019;25;4;0
20-6-2019;25;5;0
21-6-2019;25;6;0
22-6-2019;25;7;0
23-6-2019;26;1;0
24-6-2019;26;2;0
25-6-2019;26;3;0
26-6-2019;26;4;0
27-6-2019;26;5;0
28-6-2019;26;6;0
29-6-2019;26;7;0
30-6-2019;27;1;0
1-7-2019;27;2;0
2-7-2019;27;3;0
3-7-2019;27;4;0
4-7-2019;27;5;0
5-7-2019;27;6;0
6-7-2019;27;7;0
7-7-2019;28;1;0
8-7-2019;28;2;0
9-7-2019;28;3;0
10-7-2019;28;4;0
11-7-2019;28;5;0
12-7-2019;28;6;0
13-7-2019;28;7;1
14-7-2019;29;1;1
15-7-2019;29;2;1
16-7-2019;29;3;1
17-7-2019;29;4;1
18-7-2019;29;5;1
19-7-2019;29;6;1
20-7-2019;29;7;1
21-7-2019;30;1;1
22-7-2019;30;2;1
23-7-2019;30;3;1
24-7-2019;30;4;1
25-7-2019;30;5;1
26-7-2019;30;6;1
27-7-2019;30;7;1
28-7-2019;31;1;1
29-7-2019;31;2;1
30-7-2019;31;3;1
31-7-2019;31;4;1
1-8-2019;31;5;1
2-8-2019;31;6;1
3-8-2019;31;7;1
4-8-2019;32;1;1
5-8-2019;32;2;1
6-8-2019;32;3;1
7-8-2019;32;4;1
8-8-2019;32;5;1
9-8-2019;32;6;1
10-8-2019;32;7;1
11-8-2019;33;1;1
