Date;Week;Day;Holiday
12-8-2019;33;2;1
13-8-2019;33;3;1
14-8-2019;33;4;1
15-8-2019;33;5;1
16-8-2019;33;6;1
17-8-2019;33;7;1
18-8-2019;34;1;1
19-8-2019;34;2;1
20-8-2019;34;3;1
21-8-2019;34;4;1
22-8-2019;34;5;1
23-8-2019;34;6;1
24-8-2019;34;7;1
25-8-2019;35;1;1
26-8-2019;35;2;0
27-8-2019;35;3;0
28-8-2019;35;4;0
29-8-2019;35;5;0
30-8-2019;35;6;0
31-8-2019;35;7;0
1-9-2019;36;1;0
2-9-2019;36;2;0
3-9-2019;36;3;0
4-9-2019;36;4;0
5-9-2019;36;5;0
6-9-2019;36;6;0
7-9-2019;36;7;0
8-9-2019;37;1;0
9-9-2019;37;2;0
10-9-2019;37;3;0
11-9-2019;37;4;0
12-9-2019;37;5;0
13-9-2019;37;6;0
14-9-2019;37;7;0
15-9-2019;38;1;0
16-9-2019;38;2;0
17-9-2019;38;3;0
18-9-2019;38;4;0
19-9-2019;38;5;0
20-9-2019;38;6;0
21-9-2019;38;7;0
22-9-2019;39;1;0
23-9-2019;39;2;0
24-9-2019;39;3;0
25-9-2019;39;4;0
26-9-2019;39;5;0
27-9-2019;39;6;0
28-9-2019;39;7;0
29-9-2019;40;1;0
30-9-2019;40;2;0
1-10-2019;40;3;0
2-10-2019;40;4;0
3-10-2019;40;5;0
4-10-2019;40;6;0
5-10-2019;40;7;0
6-10-2019;41;1;0
7-10-2019;41;2;0
8-10-2019;41;3;0
9-10-2019;41;4;0
10-10-2019;41;5;0
11-10-2019;41;6;0
12-10-2019;41;7;0
13-10-2019;42;1;0
14-10-2019;42;2;0
15-10-2019;42;3;0
16-10-2019;42;4;0
17-10-2019;42;5;0
18-10-2019;42;6;0
19-10-2019;42;7;1
20-10-2019;43;1;1
21-10-2019;43;2;1
22-10-2019;43;3;1
23-10-2019;43;4;1
24-10-2019;43;5;1
25-10-2019;43;6;1
26-10-2019;43;7;1
27-10-2019;44;1;1
28-10-2019;44;2;0
29-10-2019;44;3;0
30-10-2019;44;4;0
31-10-2019;44;5;0
1-11-2019;44;6;0
2-11-2019;44;7;0
3-11-2019;45;1;0
4-11-2019;45;2;0
5-11-2019;45;3;0
6-11-2019;45;4;0
7-11-2019;45;5;0
8-11-2019;45;6;0
9-11-2019;45;7;0
10-11-2019;46;1;0
11-11-2019;46;2;0
12-11-2019;46;3;0
13-11-2019;46;4;0
14-11-2019;46;5;0
15-11-2019;46;6;0
16-11-2019;46;7;0
17-11-2019;47;1;0
18-11-2019;47;2;0
19-11-2019;47;3;0
20-11-2019;47;4;0
21-11-2019;47;5;0
22-11-2019;47;6;0
23-11-2019;47;7;0
24-11-2019;48;1;0
25-11-2019;48;2;0
26-11-2019;48;3;0
27-11-2019;48;4;0
28-11-2019;48;5;0
29-11-2019;48;6;0
30-11-2019;48;7;0
1-12-2019;49;1;0
2-12-2019;49;2;0
3-12-2019;49;3;0
4-12-2019;49;4;0
5-12-2019;49;5;0
6-12-2019;49;6;0
7-12-2019;49;7;0
8-12-2019;50;1;0
9-12-2019;50;2;0
10-12-2019;50;3;0
11-12-2019;50;4;0
12-12-2019;50;5;0
13-12-2019;50;6;0
14-12-2019;50;7;0
15-12-2019;51;1;0
16-12-2019;51;2;0
17-12-2019;51;3;0
18-12-2019;51;4;0
19-12-2019;51;5;0
20-12-2019;51;6;0
21-12-2019;51;7;1
22-12-2019;52;1;1
23-12-2019;52;2;1
24-12-2019;52;3;1
25-12-2019;52;4;1
26-12-2019;52;5;1
27-12-2019;52;6;1
28-12-2019;52;7;1
29-12-2019;53;1;1
30-12-2019;53;2;1
31-12-2019;53;3;1
1-1-2020;1;4;1
2-1-2020;1;5;1
3-1-2020;1;6;1
4-1-2020;1;7;1
5-1-2020;2;1;1
6-1-2020;2;2;0
7-1-2020;2;3;0
8-1-2020;2;4;0
9-1-2020;2;5;0
10-1-2020;2;6;0
11-1-2020;2;7;0
12-1-2020;3;1;0
13-1-2020;3;2;0
14-1-2020;3;3;0
15-1-2020;3;4;0
16-1-2020;3;5;0
17-1-2020;3;6;0
18-1-2020;3;7;0
19-1-2020;4;1;0
20-1-2020;4;2;0
21-1-2020;4;3;0
22-1-2020;4;4;0
23-1-2020;4;5;0
24-1-2020;4;6;0
25-1-2020;4;7;0
26-1-2020;5;1;0
27-1-2020;5;2;0
28-1-2020;5;3;0
29-1-2020;5;4;0
30-1-2020;5;5;0
31-1-2020;5;6;0
1-2-2020;5;7;0
2-2-2020;6;1;0
3-2-2020;6;2;0
4-2-2020;6;3;0
5-2-2020;6;4;0
6-2-2020;6;5;0
7-2-2020;6;6;0
8-2-2020;6;7;0
9-2-2020;7;1;0
10-2-2020;7;2;0
11-2-2020;7;3;0
12-2-2020;7;4;0
13-2-2020;7;5;0
14-2-2020;7;6;0
15-2-2020;7;7;1
16-2-2020;8;1;1
17-2-2020;8;2;1
18-2-2020;8;3;1
19-2-2020;8;4;1
20-2-2020;8;5;1
21-2-2020;8;6;1
22-2-2020;8;7;1
23-2-2020;9;1;1
24-2-2020;9;2;0
25-2-2020;9;3;0
26-2-2020;9;4;0
27-2-2020;9;5;0
28-2-2020;9;6;0
29-2-2020;9;7;0
1-3-2020;10;1;0
2-3-2020;10;2;0
3-3-2020;10;3;0
4-3-2020;10;4;0
5-3-2020;10;5;0
6-3-2020;10;6;0
7-3-2020;10;7;0
8-3-2020;11;1;0
9-3-2020;11;2;0
10-3-2020;11;3;0
11-3-2020;11;4;0
12-3-2020;11;5;0
13-3-2020;11;6;0
14-3-2020;11;7;0
15-3-2020;12;1;0
16-3-2020;12;2;0
17-3-2020;12;3;0
18-3-2020;12;4;0
19-3-2020;12;5;0
20-3-2020;12;6;0
21-3-2020;12;7;0
22-3-2020;13;1;0
23-3-2020;13;2;0
24-3-2020;13;3;0
25-3-2020;13;4;0
26-3-2020;13;5;0
27-3-2020;13;6;0
28-3-2020;13;7;0
29-3-2020;14;1;0
30-3-2020;14;2;0
31-3-2020;14;3;0
1-4-2020;14;4;0
2-4-2020;14;5;0
3-4-2020;14;6;0
4-4-2020;14;7;0
5-4-2020;15;1;0
6-4-2020;15;2;0
7-4-2020;15;3;0
8-4-2020;15;4;0
9-4-2020;15;5;0
10-4-2020;15;6;0
11-4-2020;15;7;0
12-4-2020;16;1;0
13-4-2020;16;2;0
14-4-2020;16;3;0
15-4-2020;16;4;0
16-4-2020;16;5;0
17-4-2020;16;6;0
18-4-2020;16;7;0
19-4-2020;17;1;0
20-4-2020;17;2;0
21-4-2020;17;3;0
22-4-2020;17;4;0
23-4-2020;17;5;0
24-4-2020;17;6;0
25-4-2020;17;7;1
26-4-2020;18;1;1
27-4-2020;18;2;1
28-4-2020;18;3;1
29-4-2020;18;4;1
30-4-2020;18;5;1
1-5-2020;18;6;1
2-5-2020;18;7;1
3-5-2020;19;1;1
4-5-2020;19;2;0
5-5-2020;19;3;0
6-5-2020;19;4;0
7-5-2020;19;5;0
8-5-2020;19;6;0
9-5-2020;19;7;0
10-5-2020;20;1;0
11-5-2020;20;2;0
12-5-2020;20;3;0
13-5-2020;20;4;0
14-5-2020;20;5;0
15-5-2020;20;6;0
16-5-2020;20;7;0
17-5-2020;21;1;0
18-5-2020;21;2;0
19-5-2020;21;3;0
20-5-2020;21;4;0
21-5-2020;21;5;0
22-5-2020;21;6;0
23-5-2020;21;7;0
24-5-2020;22;1;0
25-5-2020;22;2;0
26-5-2020;22;3;0
27-5-2020;22;4;0
28-5-2020;22;5;0
29-5-2020;22;6;0
30-5-2020;22;7;0
31-5-2020;23;1;0
1-6-2020;23;2;0
2-6-2020;23;3;0
3-6-2020;23;4;0
4-6-2020;23;5;0
5-6-2020;23;6;0
6-6-2020;23;7;0
7-6-2020;24;1;0
8-6-2020;24;2;0
9-6-2020;24;3;0
10-6-2020;24;4;0
11-6-2020;24;5;0
12-6-2020;24;6;0
13-6-2020;24;7;0
14-6-2020;25;1;0
15-6-2020;25;2;0
16-6-2020;25;3;0
17-6-2020;25;4;0
18-6-2020;25;5;0
19-6-2020;25;6;0
20-6-2020;25;7;0
21-6-2020;26;1;0
22-6-2020;26;2;0
23-6-2020;26;3;0
24-6-2020;26;4;0
25-6-2020;26;5;0
26-6-2020;26;6;0
27-6-2020;26;7;0
28-6-2020;27;1;0
29-6-2020;27;2;0
30-6-2020;27;3;0
1-7-2020;27;4;0
2-7-2020;27;5;0
3-7-2020;27;6;0
4-7-2020;27;7;1
5-7-2020;28;1;1
6-7-2020;28;2;1
7-7-2020;28;3;1
8-7-2020;28;4;1
9-7-2020;28;5;1
10-7-2020;28;6;1
11-7-2020;28;7;1
12-7-2020;29;1;1
13-7-2020;29;2;1
14-7-2020;29;3;1
15-7-2020;29;4;1
16-7-2020;29;5;1
17-7-2020;29;6;1
18-7-2020;29;7;1
19-7-2020;30;1;1
20-7-2020;30;2;1
21-7-2020;30;3;1
22-7-2020;30;4;1
23-7-2020;30;5;1
24-7-2020;30;6;1
25-7-2020;30;7;1
26-7-2020;31;1;1
27-7-2020;31;2;1
28-7-2020;31;3;1
29-7-2020;31;4;1
30-7-2020;31;5;1
31-7-2020;31;6;1
1-8-2020;31;7;1
2-8-2020;32;1;1
3-8-2020;32;2;1
4-8-2020;32;3;1
5-8-2020;32;4;1
6-8-2020;32;5;1
7-8-2020;32;6;1
8-8-2020;32;7;1
9-8-2020;33;1;1
10-8-2020;33;2;1
11-8-2020;33;3;1
12-8-2020;33;4;1
13-8-2020;33;5;1
14-8-2020;33;6;1
15-8-2020;33;7;1
16-8-2020;34;1;1
17-8-2020;34;2;0
18-8-2020;34;3;0
19-8-2020;34;4;0
20-8-2020;34;5;0
21-8-2020;34;6;0
22-8-2020;34;7;0
23-8-2020;35;1;0
24-8-2020;35;2;0
25-8-2020;35;3;0
26-8-2020;35;4;0
27-8-2020;35;5;0
28-8-2020;35;6;0
29-8-2020;35;7;0
30-8-2020;36;1;0
31-8-2020;36;2;0
1-9-2020;36;3;0
2-9-2020;36;4;0
3-9-2020;36;5;0
4-9-2020;36;6;0
5-9-2020;36;7;0
6-9-2020;37;1;0
7-9-2020;37;2;0
8-9-2020;37;3;0
9-9-2020;37;4;0
10-9-2020;37;5;0
11-9-2020;37;6;0
12-9-2020;37;7;0
13-9-2020;38;1;0
14-9-2020;38;2;0
15-9-2020;38;3;0
16-9-2020;38;4;0
17-9-2020;38;5;0
18-9-2020;38;6;0
19-9-2020;38;7;0
20-9-2020;39;1;0
21-9-2020;39;2;0
22-9-2020;39;3;0
23-9-2020;39;4;0
24-9-2020;39;5;0
25-9-2020;39;6;0
26-9-2020;39;7;0
27-9-2020;40;1;0
28-9-2020;40;2;0
29-9-2020;40;3;0
30-9-2020;40;4;0
1-10-2020;40;5;0
2-10-2020;40;6;0
3-10-2020;40;7;0
4-10-2020;41;1;0
5-10-2020;41;2;0
6-10-2020;41;3;0
7-10-2020;41;4;0
8-10-2020;41;5;0
9-10-2020;41;6;0
10-10-2020;41;7;1
11-10-2020;42;1;1
12-10-2020;42;2;1
13-10-2020;42;3;1
14-10-2020;42;4;1
15-10-2020;42;5;1
16-10-2020;42;6;1
17-10-2020;42;7;1
18-10-2020;43;1;1
19-10-2020;43;2;0
20-10-2020;43;3;0
21-10-2020;43;4;0
22-10-2020;43;5;0
23-10-2020;43;6;0
24-10-2020;43;7;0
25-10-2020;44;1;0
26-10-2020;44;2;0
27-10-2020;44;3;0
28-10-2020;44;4;0
29-10-2020;44;5;0
30-10-2020;44;6;0
31-10-2020;44;7;0
1-11-2020;45;1;0
2-11-2020;45;2;0
3-11-2020;45;3;0
4-11-2020;45;4;0
5-11-2020;45;5;0
6-11-2020;45;6;0
7-11-2020;45;7;0
8-11-2020;46;1;0
9-11-2020;46;2;0
10-11-2020;46;3;0
11-11-2020;46;4;0
12-11-2020;46;5;0
13-11-2020;46;6;0
14-11-2020;46;7;0
15-11-2020;47;1;0
16-11-2020;47;2;0
17-11-2020;47;3;0
18-11-2020;47;4;0
19-11-2020;47;5;0
20-11-2020;47;6;0
21-11-2020;47;7;0
22-11-2020;48;1;0
23-11-2020;48;2;0
24-11-2020;48;3;0
25-11-2020;48;4;0
26-11-2020;48;5;0
27-11-2020;48;6;0
28-11-2020;48;7;0
29-11-2020;49;1;0
30-11-2020;49;2;0
1-12-2020;49;3;0
2-12-2020;49;4;0
3-12-2020;49;5;0
4-12-2020;49;6;0
5-12-2020;49;7;0
6-12-2020;50;1;0
7-12-2020;50;2;0
8-12-2020;50;3;0
9-12-2020;50;4;0
10-12-2020;50;5;0
11-12-2020;50;6;0
12-12-2020;50;7;0
13-12-2020;51;1;0
14-12-2020;51;2;0
15-12-2020;51;3;0
16-12-2020;51;4;0
17-12-2020;51;5;0
18-12-2020;51;6;0
19-12-2020;51;7;1
20-12-2020;52;1;1
21-12-2020;52;2;1
22-12-2020;52;3;1
23-12-2020;52;4;1
24-12-2020;52;5;1
25-12-2020;52;6;1
26-12-2020;52;7;1
27-12-2020;53;1;1
28-12-2020;53;2;1
29-12-2020;53;3;1
30-12-2020;53;4;1
31-12-2020;53;5;1
1-1-2021;1;6;1
2-1-2021;1;7;1
3-1-2021;2;1;1
4-1-2021;2;2;0
5-1-2021;2;3;0
6-1-2021;2;4;0
7-1-2021;2;5;0
8-1-2021;2;6;0
9-1-2021;2;7;0
10-1-2021;3;1;0
11-1-2021;3;2;0
12-1-2021;3;3;0
13-1-2021;3;4;0
14-1-2021;3;5;0
15-1-2021;3;6;0
16-1-2021;3;7;0
17-1-2021;4;1;0
18-1-2021;4;2;0
19-1-2021;4;3;0
20-1-2021;4;4;0
21-1-2021;4;5;0
22-1-2021;4;6;0
23-1-2021;4;7;0
24-1-2021;5;1;0
25-1-2021;5;2;0
26-1-2021;5;3;0
27-1-2021;5;4;0
28-1-2021;5;5;0
29-1-2021;5;6;0
30-1-2021;5;7;0
31-1-2021;6;1;0
1-2-2021;6;2;0
2-2-2021;6;3;0
3-2-2021;6;4;0
4-2-2021;6;5;0
5-2-2021;6;6;0
6-2-2021;6;7;0
7-2-2021;7;1;0
8-2-2021;7;2;0
9-2-2021;7;3;0
10-2-2021;7;4;0
11-2-2021;7;5;0
12-2-2021;7;6;0
13-2-2021;7;7;0
14-2-2021;8;1;0
15-2-2021;8;2;0
16-2-2021;8;3;0
17-2-2021;8;4;0
18-2-2021;8;5;0
19-2-2021;8;6;0
20-2-2021;8;7;1
21-2-2021;9;1;1
22-2-2021;9;2;1
23-2-2021;9;3;1
24-2-2021;9;4;1
25-2-2021;9;5;1
26-2-2021;9;6;1
27-2-2021;9;7;1
28-2-2021;10;1;1
1-3-2021;10;2;0
2-3-2021;10;3;0
3-3-2021;10;4;0
4-3-2021;10;5;0
5-3-2021;10;6;0
6-3-2021;10;7;0
7-3-2021;11;1;0
8-3-2021;11;2;0
9-3-2021;11;3;0
10-3-2021;11;4;0
11-3-2021;11;5;0
12-3-2021;11;6;0
13-3-2021;11;7;0
14-3-2021;12;1;0
15-3-2021;12;2;0
16-3-2021;12;3;0
17-3-2021;12;4;0
18-3-2021;12;5;0
19-3-2021;12;6;0
20-3-2021;12;7;0
21-3-2021;13;1;0
22-3-2021;13;2;0
23-3-2021;13;3;0
24-3-2021;13;4;0
25-3-2021;13;5;0
26-3-2021;13;6;0
27-3-2021;13;7;0
28-3-2021;14;1;0
29-3-2021;14;2;0
30-3-2021;14;3;0
31-3-2021;14;4;0
1-4-2021;14;5;0
2-4-2021;14;6;0
3-4-2021;14;7;0
4-4-2021;15;1;0
5-4-2021;15;2;0
6-4-2021;15;3;0
7-4-2021;15;4;0
8-4-2021;15;5;0
9-4-2021;15;6;0
10-4-2021;15;7;0
11-4-2021;16;1;0
12-4-2021;16;2;0
13-4-2021;16;3;0
14-4-2021;16;4;0
15-4-2021;16;5;0
16-4-2021;16;6;0
17-4-2021;16;7;0
18-4-2021;17;1;0
19-4-2021;17;2;0
20-4-2021;17;3;0
21-4-2021;17;4;0
22-4-2021;17;5;0
23-4-2021;17;6;0
24-4-2021;17;7;0
25-4-2021;18;1;0
26-4-2021;18;2;0
27-4-2021;18;3;0
28-4-2021;18;4;0
29-4-2021;18;5;0
30-4-2021;18;6;0
1-5-2021;18;7;1
2-5-2021;19;1;1
3-5-2021;19;2;1
4-5-2021;19;3;1
5-5-2021;19;4;1
6-5-2021;19;5;1
7-5-2021;19;6;1
8-5-2021;19;7;1
9-5-2021;20;1;1
10-5-2021;20;2;0
11-5-2021;20;3;0
12-5-2021;20;4;0
13-5-2021;20;5;0
14-5-2021;20;6;0
15-5-2021;20;7;0
16-5-2021;21;1;0
17-5-2021;21;2;0
18-5-2021;21;3;0
19-5-2021;21;4;0
20-5-2021;21;5;0
21-5-2021;21;6;0
22-5-2021;21;7;0
23-5-2021;22;1;0
24-5-2021;22;2;0
25-5-2021;22;3;0
26-5-2021;22;4;0
27-5-2021;22;5;0
28-5-2021;22;6;0
29-5-2021;22;7;0
30-5-2021;23;1;0
31-5-2021;23;2;0
1-6-2021;23;3;0
2-6-2021;23;4;0
3-6-2021;23;5;0
4-6-2021;23;6;0
5-6-2021;23;7;0
6-6-2021;24;1;0
7-6-2021;24;2;0
8-6-2021;24;3;0
9-6-2021;24;4;0
10-6-2021;24;5;0
11-6-2021;24;6;0
12-6-2021;24;7;0
13-6-2021;25;1;0
14-6-2021;25;2;0
15-6-2021;25;3;0
16-6-2021;25;4;0
17-6-2021;25;5;0
18-6-2021;25;6;0
19-6-2021;25;7;0
20-6-2021;26;1;0
21-6-2021;26;2;0
22-6-2021;26;3;0
23-6-2021;26;4;0
24-6-2021;26;5;0
25-6-2021;26;6;0
26-6-2021;26;7;0
27-6-2021;27;1;0
28-6-2021;27;2;0
29-6-2021;27;3;0
30-6-2021;27;4;0
1-7-2021;27;5;0
2-7-2021;27;6;0
3-7-2021;27;7;0
4-7-2021;28;1;0
5-7-2021;28;2;0
6-7-2021;28;3;0
7-7-2021;28;4;0
8-7-2021;28;5;0
9-7-2021;28;6;0
10-7-2021;28;7;1
11-7-2021;29;1;1
12-7-2021;29;2;1
13-7-2021;29;3;1
14-7-2021;29;4;1
15-7-2021;29;5;1
16-7-2021;29;6;1
17-7-2021;29;7;1
18-7-2021;30;1;1
19-7-2021;30;2;1
20-7-2021;30;3;1
21-7-2021;30;4;1
22-7-2021;30;5;1
23-7-2021;30;6;1
24-7-2021;30;7;1
25-7-2021;31;1;1
26-7-2021;31;2;1
27-7-2021;31;3;1
28-7-2021;31;4;1
29-7-2021;31;5;1
30-7-2021;31;6;1
31-7-2021;31;7;1
1-8-2021;32;1;1
2-8-2021;32;2;1
3-8-2021;32;3;1
4-8-2021;32;4;1
5-8-2021;32;5;1
6-8-2021;32;6;1
7-8-2021;32;7;1
8-8-2021;33;1;1
9-8-2021;33;2;1
10-8-2021;33;3;1
11-8-2021;33;4;1
12-8-2021;33;5;1
13-8-2021;33;6;1
14-8-2021;33;7;1
15-8-2021;34;1;1
16-8-2021;34;2;1
17-8-2021;34;3;1
18-8-2021;34;4;1
19-8-2021;34;5;1
20-8-2021;34;6;1
21-8-2021;34;7;1
22-8-2021;35;1;1
23-8-2021;35;2;0
24-8-2021;35;3;0
25-8-2021;35;4;0
26-8-2021;35;5;0
27-8-2021;35;6;0
28-8-2021;35;7;0
29-8-2021;36;1;0
30-8-2021;36;2;0
31-8-2021;36;3;0
1-9-2021;36;4;0
2-9-2021;36;5;0
3-9-2021;36;6;0
4-9-2021;36;7;0
5-9-2021;37;1;0
6-9-2021;37;2;0
7-9-2021;37;3;0
8-9-2021;37;4;0
9-9-2021;37;5;0
10-9-2021;37;6;0
11-9-2021;37;7;0
12-9-2021;38;1;0
13-9-2021;38;2;0
14-9-2021;38;3;0
15-9-2021;38;4;0
16-9-2021;38;5;0
17-9-2021;38;6;0
18-9-2021;38;7;0
19-9-2021;39;1;0
20-9-2021;39;2;0
21-9-2021;39;3;0
22-9-2021;39;4;0
23-9-2021;39;5;0
24-9-2021;39;6;0
25-9-2021;39;7;0
26-9-2021;40;1;0
27-9-2021;40;2;0
28-9-2021;40;3;0
29-9-2021;40;4;0
30-9-2021;40;5;0
1-10-2021;40;6;0
2-10-2021;40;7;0
3-10-2021;41;1;0
4-10-2021;41;2;0
5-10-2021;41;3;0
6-10-2021;41;4;0
7-10-2021;41;5;0
8-10-2021;41;6;0
9-10-2021;41;7;0
10-10-2021;42;1;0
11-10-2021;42;2;0
12-10-2021;42;3;0
13-10-2021;42;4;0
14-10-2021;42;5;0
15-10-2021;42;6;0
16-10-2021;42;7;1
17-10-2021;43;1;1
18-10-2021;43;2;1
19-10-2021;43;3;1
20-10-2021;43;4;1
21-10-2021;43;5;1
22-10-2021;43;6;1
23-10-2021;43;7;1
24-10-2021;44;1;1
25-10-2021;44;2;0
26-10-2021;44;3;0
27-10-2021;44;4;0
28-10-2021;44;5;0
29-10-2021;44;6;0
30-10-2021;44;7;0
31-10-2021;45;1;0
1-11-2021;45;2;0
2-11-2021;45;3;0
3-11-2021;45;4;0
4-11-2021;45;5;0
5-11-2021;45;6;0
6-11-2021;45;7;0
7-11-2021;46;1;0
8-11-2021;46;2;0
9-11-2021;46;3;0
10-11-2021;46;4;0
11-11-2021;46;5;0
12-11-2021;46;6;0
13-11-2021;46;7;0
14-11-2021;47;1;0
15-11-2021;47;2;0
16-11-2021;47;3;0
17-11-2021;47;4;0
18-11-2021;47;5;0
19-11-2021;47;6;0
20-11-2021;47;7;0
21-11-2021;48;1;0
22-11-2021;48;2;0
23-11-2021;48;3;0
24-11-2021;48;4;0
25-11-2021;48;5;0
26-11-2021;48;6;0
27-11-2021;48;7;0
28-11-2021;49;1;0
29-11-2021;49;2;0
30-11-2021;49;3;0
1-12-2021;49;4;0
2-12-2021;49;5;0
3-12-2021;49;6;0
4-12-2021;49;7;0
5-12-2021;50;1;0
6-12-2021;50;2;0
7-12-2021;50;3;0
8-12-2021;50;4;0
9-12-2021;50;5;0
10-12-2021;50;6;0
11-12-2021;50;7;0
12-12-2021;51;1;0
13-12-2021;51;2;0
14-12-2021;51;3;0
15-12-2021;51;4;0
16-12-2021;51;5;0
17-12-2021;51;6;0
18-12-2021;51;7;0
19-12-2021;52;1;0
20-12-2021;52;2;0
21-12-2021;52;3;0
22-12-2021;52;4;0
23-12-2021;52;5;0
24-12-2021;52;6;0
25-12-2021;52;7;1
26-12-2021;53;1;1
27-12-2021;53;2;1
28-12-2021;53;3;1
29-12-2021;53;4;1
30-12-2021;53;5;1
31-12-2021;53;6;1
